date,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
2000-01-31,-0.015815995334969107,0.06328564217014704,0.21994331220440494,0.11874281701738554,-0.05415552670892815,0.1290917642470808,-0.006209057352533548,0.009828174919865568,-0.08619755592449418,0.051829932480585345
2000-02-29,-0.11107923160366603,-0.12211910592505729,0.05493508847452233,-0.054032895876836406,-0.14928524307385913,-0.07586478388371798,-0.11218691779780249,-0.015765125881500613,0.00893323541875024,0.07781430030203829
2000-03-31,0.13332683463046405,0.08686486333634619,0.24461530836191936,0.28001132752675795,0.18044707079696776,0.3010173160173159,0.335905137822182,0.10339703395672384,0.23865675598515387,0.121121865756502
2000-04-28,-0.1565335528728724,-0.17229928781747725,0.11332169964760108,-0.11817501612898525,-0.14300070799244827,-0.12906993788487675,-0.1326525165345418,-0.050416880445928236,-0.10598644880436528,-0.15116965355831746
2000-05-31,-0.11162119642977708,-0.052042962113808655,-0.12238990947488868,-0.08630487627011532,-0.07772334093662683,-0.16138617353570625,-0.1488898912521285,-0.11150766895381187,-0.12259030188964162,-0.13802834659362623
2000-06-30,0.03131351812850867,0.06807540747673274,0.10438555586203238,-0.06776573269981681,-0.025200324796984218,-0.03583864963467118,-0.12242249468957545,-0.0011469859243647296,0.0005727619117244787,0.19503563926459266
2000-07-31,0.01882271872710186,-0.10542843024026974,-0.0998752311722905,-0.08755847836753322,-0.08384673697639611,-0.11936893857997424,-0.09963480294805607,-0.010408615774469587,0.04203125230555815,0.23267655883701766
2000-08-31,-0.10636977610508047,-0.24028306626415177,-0.15367086192927437,-0.14591768462959262,0.0902537520004832,-0.11892170173405972,-0.22492060264382382,-0.13718102615028135,-0.10279005308417075,-0.08155057614414633
2000-09-29,-0.009451795841209809,0.0,0.017045454545454586,5.994485073745892e-05,0.08139534883720945,,0.0,0.0,-0.04950495049504955,0.0
2000-09-30,0.24494310097043326,0.08047101449275315,0.18345814930977808,0.28500140671540564,0.3162139475805618,0.3097626053088355,0.38077459334923835,0.21923285443209528,0.3085223869421984,0.26392496392496384
2000-10-31,-0.525511754593891,-0.5438080307689964,-0.39286163898229726,-0.40668394128062224,-0.38545392528198136,-0.43936658894492725,-0.41902881984523965,-0.4757531671402573,-0.4782543995859214,-0.3848053389655022
2000-11-30,0.08830128228459125,0.060287171406135986,0.1577806212481238,0.14840033094817948,-0.009826637671287575,0.18459192495559296,0.06943583974609818,0.13216926638946985,-0.09254877495462796,0.2824968239840836
2000-12-22,0.0,0.0,,0.0,,0.0,,0.0,,0.0
2000-12-31,0.020127367740989194,0.2507828136910456,0.0860318875024757,-0.09789507183124213,0.0696517412935324,0.13655085995792907,0.03068100358422939,0.11079978533529736,0.06111111111111097,0.012090152841185975
2001-01-31,-0.21463829095315665,-0.32733400284588543,-0.11908436898099453,-0.2927006596369588,-0.031088069837101016,-0.1328222405084035,-0.284118815183119,-0.15433746740319637,-0.07197764255830597,-0.10042005602589192
2001-02-28,-0.07879937293015941,0.30195008126306006,-0.09858912524408574,0.0333950739878012,-0.11107097143493175,-0.12267860087393842,0.020144563586720537,-0.05687519907628615,-0.12745361016799578,0.06285526439372584
2001-03-30,0.04357958517827987,-0.06976744186046502,0.0,,0.09259259259259256,-0.03389830508474567,,0.0,-0.03468208092485536,-0.03708791208791207
2001-03-31,0.5047168173577374,0.3105351127703031,0.5379004173694829,0.6845919145690311,0.7827217294084761,0.367936507936508,0.692100114117498,0.7750116550116557,0.5094900824614343,0.5335856022957932
2001-04-30,-0.11278266453775065,-0.14919142574976216,-0.03541994344907784,-0.09592938074054613,-0.1090977073052232,-0.026552795031056092,-0.05065015732320341,-0.015724539889299893,-0.05992891993511318,-0.08749190019985079
2001-05-31,-0.021050004921486055,0.07819027891235841,0.0499659872576063,-0.0754348215886679,-0.001300581771170095,-0.06543577618052368,0.09506951381951392,-0.021972407327433285,-0.04397233201581041,0.07905282331511834
2001-06-29,0.0,0.015873015873015817,0.015180265654648917,0.010714285714285454,0.01760563380281699,,0.039787798408488007,0.03101920236336775,0.01388888888888884,0.03925845147219187
2001-06-30,-0.16126682498766354,-0.09534920302013425,-0.028327865255103484,-0.055770706029560885,-0.1318207913115628,-0.14978562306148513,-0.09510342598577899,-0.1658500290360046,0.09507936507936487,0.04587363898425298
2001-07-31,-0.11726955409904341,-0.07423742808157946,0.004420113544200843,-0.03298962607162062,-0.0842396160180326,0.021428607881399386,0.005408307248947974,-0.08348387264691126,0.02876736822257303,0.11102155692635403
2001-08-31,-0.2772117352558963,-0.22324544038852373,-0.2972099840421841,-0.25721781053109416,-0.18035479004052687,-0.2478751768226867,-0.18280525351990692,-0.2540320979833176,-0.31608499777540267,-0.09280467552376089
2001-09-28,0.030927835051546504,0.04237288135593231,0.0390625,,0.017699115044247815,0.032863849765258246,,-0.023809523809523836,0.02087682672233826,0.0
2001-09-30,0.44056261343012665,0.29446560524804966,0.33409796638531913,0.2252047206165702,0.37096276672428086,0.33964848865838954,0.11442224962080555,0.242063492063492,0.4011675832007708,0.38712614123900724
2001-10-31,0.43292664182899704,0.3620122844397097,0.20754318326505244,0.23433096308674148,0.32579413452039707,0.1344743104186835,0.09909141310743169,0.18586565770158647,0.06745464852607708,0.060602237777666115
2001-11-30,0.22988912786033425,0.1820527140656465,0.10239773041582823,0.2297265309587493,0.15196136481559314,0.20281251053552535,0.1888480060875734,0.19629228043862162,0.0722464228934816,0.11292712162068122
2001-12-28,0.0,0.0,,0.0,,0.0,,0.0,,0.0
2001-12-31,0.10230800236160381,0.05506176829706211,-0.005698005698005863,-0.03664547046632036,-0.018509864038463025,0.0035842293906810005,-0.007141428632948726,-0.09127844580239626,0.08745997536945807,0.012910450129949569
2002-01-31,-0.19348692413331206,-0.05557761486687198,-0.13493505399831263,-0.13232919392307713,-0.07566206016750468,-0.05923135346581836,-0.18135829330329895,-0.11764541936556558,-0.12491067293058952,-0.13715857277723406
2002-02-28,-0.04302252880811883,0.034543453644313285,0.05177903691334679,-0.03533886786795677,0.055398335969802565,-0.011283101423439957,0.005636070853461905,-0.008459584224060391,-0.13142535537901848,-0.028397781824100975
2002-03-29,-0.014851485148514865,0.0,-0.013496932515337345,,0.0,0.01158301158301156,,0.0,-0.015901060070671158,0.01098901098901095
2002-03-31,0.008904147825601477,-0.06112848184305264,-0.049223943308666585,-0.009677253981838533,0.0018458289323192156,-0.0027054136764800008,-0.05522837034263498,0.042395382395382264,0.05608360836083601,0.03575391871272002
2002-04-30,-0.09892623358376798,-0.06272082751868743,-0.13060019679573903,-0.061043997825518545,-0.04133729265841139,-0.11157081501021701,-0.09356555756828355,-0.1874970560527556,-0.10770196811777544,-0.04220213625497717
2002-05-31,-0.11305530678614273,-0.09889938445515134,0.030661199358853558,-0.09808458400256319,-0.011064811894489069,0.012099262260157145,0.04524970809483042,0.032113247496692504,-0.03928571428571433,0.04032467930315535
2002-06-28,0.0,0.047368421052631726,0.04991680532445919,-0.04242700729927007,0.06467661691542315,0.026785714285714413,-0.012433392539964339,0.03743315508021383,0.09090909090909083,-0.024390243902439046
2002-06-30,0.1607476740173469,-0.014788293897882915,0.272778808493094,0.03296986459460535,0.1538110924648309,0.13064632958019717,0.28166769938921826,0.34301450465243544,0.40711401056228635,0.06423769247451763
2002-07-31,-0.09656774207817065,-0.12257331112328973,-0.06516377578093066,-0.02997663034540793,0.02393868987487502,-0.05264102857566653,-0.10177174329131125,-0.03679232695934846,0.06108803558540623,-0.011036384865410542
2002-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-08-30,-0.026367431018593773,-0.03213296587854897,-0.023076923076923106,-0.005050505050505046,-0.015180265654648972,-0.014044943820224753,0.007972104289497869,0.025423728813559365,-0.00833333333333336,0.00806660173767589
2002-09-30,0.10777885857469709,0.10963504303839411,0.21975810002388046,0.0685002447307054,0.11346921244257042,0.07912663432621662,0.16799037319860238,0.12534752556066575,0.04096999948730613,-0.011120074695898397
2002-10-31,0.40254099502681306,0.3009297698534528,0.30078946264520434,0.2579956185946676,0.3689202811876863,0.24843236104037364,0.38461220630490545,0.17325205462895812,0.2470929849961514,0.2265176653834225
2002-11-29,0.0026300670044657306,0.015412683354010115,0.02817875312929019,0.00425616624587295,0.01928706896118154,0.011015038833277457,0.020105796878772564,-0.013417928407200175,0.006138392857142849,0.008794326241134787
2002-12-31,0.1098701656552922,0.01064567949299582,0.2981959730031643,0.1402117917836533,0.05420745737762702,0.05301486473814315,0.046126448261244415,0.0723823358695436,0.0816278225878782,0.059746383393226396
2003-01-31,-0.1032987909590034,-0.09223321315052276,-0.13509135493566218,-0.10014804421542016,-0.07845495090375776,-0.03285672169811321,-0.13215933296876742,0.056482159622702255,-0.0797213314556013,-0.05301952154211054
2003-02-28,-0.03415826171719587,0.012305969993076805,0.03454427389087249,-0.0383650684595378,0.020337195398374353,0.003208376220868181,0.014032165968785648,0.021212663150244903,-0.10302129650098002,0.024996361302136873
2003-03-31,0.18935723827325596,0.282415501405248,0.11297026181722383,0.13437767106224824,0.16584813139343751,0.23881568598229852,0.1656966830652431,0.14261594202898562,0.17302801165005902,0.2944091847186324
2003-04-30,-0.05237998933304331,-0.030094202744834497,0.023235378127419715,0.017087655467647588,0.003113097990424518,-0.041983179740602006,-0.028251736601471823,-0.046218528182823085,-0.005690414997426152,-0.06483246033819093
2003-05-30,0.002875798879947289,0.012627118182937247,0.017978392244584817,0.007519124174456604,0.012310538056817633,0.01952106381186982,0.0012220007593014282,0.005436507936507939,0.012932650667785994,0.011068666020121132
2003-06-30,-0.0656361646020929,-0.08055953090596364,0.0281986627715163,-0.018120824529739378,0.007645356679470194,-0.027103559870550298,-0.04916790449206974,-0.07357956950165194,-0.006284484746023211,-0.027221930557986142
2003-07-31,0.07907466693511918,0.03551374619313301,0.11063701735170248,0.034944782331669796,0.07733745741082387,0.12135474028259835,-0.0007284784970702951,0.2401342079051238,0.14040726817042587,0.05654143806554786
2003-08-29,-0.005297617382994835,-0.0029459904865763555,-0.004109627745991373,-0.002599929665785372,0.0013510755251509242,0.006533609778030081,0.0078125,0.003999999999999959,0.0012743628185906796,0.00516658895514821
2003-09-30,0.13347162822087752,0.1154328682556069,0.1399561919667056,0.10969269950479217,0.14768129970340835,0.05704030512498259,0.25061831859794975,0.1207188912334374,0.19643689753318835,0.13084647977538463
2003-10-31,-0.08480037504832712,-0.06673749485605326,-0.05982187552483113,-0.07064841434851446,-0.10616392735747653,-0.06404622295056964,-0.09020734907851899,-0.11443552330764539,-0.13437273126383137,0.0714971238971677
2003-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003-11-28,0.03731127082288702,0.08059642793149369,0.08189551158301156,0.06756460218609983,0.040493687243112454,0.08974358974358976,0.044334741979411486,0.054458408138838954,0.08347586896724184,0.06840634869220175
2003-12-31,-0.03187767298025994,-0.02569205988775658,-0.007989110922718257,0.015821570921856126,-0.05470591197246499,-0.06503722248365498,-0.10360785655248156,-0.08516121309629601,-0.05727922156333789,0.05540264362531511
2004-01-30,0.1941887511623247,-0.013162599072545555,0.10912959603994499,0.16529348505550168,0.016783089304312694,-0.013539951698694486,0.1666416165153454,0.04059404518516239,0.05567548525109678,0.03644604197559753
2004-02-27,-0.009543209614386327,-0.01194333255910116,-0.007022383274181055,-0.007247193587591849,-0.0074276145255558704,0.002484475717998058,0.00954005671747607,-0.004612102655720163,-0.009667533225592417,0.015678203477445418
2004-03-31,-0.0038684468652565585,-0.1727502509175807,-0.0809941069165558,-0.13254023015164357,-0.07485982953160528,-0.11321549843797259,-0.09450449739879259,-0.04781729821101566,-0.13023081990473298,-0.07265716501965366
2004-04-30,-0.024614051561591188,-0.008349644807742761,-0.020074338434381667,-0.050496198929238956,-0.020212938721367046,-0.023714741282440645,-0.08023734481261813,-0.07112954123500566,-0.008844752039108172,-0.09487966781556109
2004-05-31,0.02469451600303657,0.02930313681270751,0.02905168421115407,0.11131390673767742,0.03635762861425389,0.009760427435185303,0.05680341698366733,-0.06470539228294477,0.09718507031939869,0.04300849184957902
2004-06-30,0.04409661616566688,0.03817874020771186,0.06990641858244966,0.1033020253211537,0.0647940884387451,0.105236275382727,0.07574379790879418,0.0953732802570012,0.17368950880239012,0.05019790938559863
2004-07-30,-0.0016845695985017728,0.04813217524081066,0.09074082497858105,0.04602877836103163,0.005338973393630142,0.09254032965084527,0.0699759766548345,0.06789672093467702,0.06848519642786384,0.09631401984938952
2004-08-31,0.08035053066400205,0.05410362768624992,0.031326591119400546,0.08761800031953886,0.07171111629719222,0.09127510228011708,0.07370810767637984,0.0688444460367283,0.14718516811656546,0.029393074042115684
2004-09-30,0.005069145308097693,0.05852724294224143,0.013841975046463206,-0.05078578390290369,0.11412393605474672,0.09399714176886478,0.007529002335397483,0.04823004547113199,0.0591975188990113,0.15163228785898436
2004-10-28,0.006535947712418277,-0.017647058823529405,4.117259552050001e-05,-0.004424778761061843,-0.014798850574712585,0.000915814525743186,-0.02306396244036657,0.17508771929824563,0.006785592352338665,-0.011111111111111127
2004-10-29,7.70823254986619e-05,-0.00847710330138455,-0.03974167051427905,0.08328620489811052,-0.1272494147452418,0.029148629148629108,0.0060362173038229034,-0.026960010792482263,0.028277017477366034,0.12432066591287239
2004-11-30,0.06271368571831276,0.026326806837879933,0.10837679455758113,0.09603507011184484,0.014464332735922958,0.09101280697484962,0.057290142807384245,0.07225400867997882,0.13620032553259231,-0.05135249052361546
2004-12-29,0.01948051948051943,0.014084507042253502,0.0,,0.010343400910219458,-0.02127659574468077,,0.0,0.0,0.053763440860215006
2004-12-31,0.10444988061552203,0.17857693783933215,0.16219639599650398,0.08601442948495047,0.10709061777622282,0.18808539232391858,0.030082539214682458,0.07440005928224058,0.14326188477655621,0.11870459114938266
2005-01-31,0.20438675768190462,0.028300500551412932,0.004095630616218604,-0.04327100638702639,-0.06090189121068144,0.00769242510200383,0.047282468562195444,-0.03235719844783029,0.028597845428526725,0.021425202102102525
2005-02-28,-0.1478917828697481,-0.09102534926907672,-0.07847140778825998,-0.032623056082216585,-0.014150747999229153,-0.07127953883109486,-0.11804639565423117,-0.1177757715110928,0.05027587942844643,-0.024516212086974166
2005-03-31,-0.061791232067256674,-0.05706755609333802,-0.08676151818033047,-0.010063289553480969,-0.12043839359541844,-0.11112047892034412,-0.09792350216057381,-0.09238046140473302,-0.10937873196510355,-0.0974109787022129
2005-04-29,0.050266573345660016,0.035617052656306505,0.05696107984920362,0.06150111497852721,0.17278953329386929,0.02260494705090137,0.23519351971557878,0.04800980946991118,0.22152911620845944,0.06189986393641737
2005-05-31,0.06175010447334117,0.06995226830874239,0.03783283272908491,0.01636937104743381,0.20765116131433375,0.07895637350131053,0.08031998582009162,0.0648506792054619,0.08287651819634463,0.048963620879184634
2005-06-30,0.06835078386358999,0.1065558284809727,0.07178408254618787,-0.0031199513190041995,0.08926501327519878,0.17742945885804975,0.07546313338254622,0.10527788292840046,0.14761379974827107,0.1921625370785359
2005-07-29,0.18229410091122888,0.052678375909441424,0.037917797571559816,5.2674112547412834e-05,0.029911527632268942,0.04930860844467524,0.013910609417902032,-0.007613561225222121,-0.015212768097142271,0.020778948857830826
2005-08-31,0.03551015735803553,0.04694420560423922,0.011663721417733619,0.09446075699476379,0.02580567769301929,0.007054452703284997,0.1466160897481469,0.16021889094131175,0.05951150104659793,0.12077462626950176
2005-09-30,-0.04587573438244186,-0.029141736541283624,-0.05478261797088213,-0.06257077127648139,-0.007642365099960369,-0.050366672147656465,-0.026378238722360094,-0.04547141224209324,0.03551925767621526,0.016414395568098112
2005-10-31,0.16108255295340182,0.1419873439381183,0.18129105342072496,0.08769287907240737,0.11064980423024004,0.12235570871683646,0.06328064721399174,0.17908309721746662,0.1789575582029601,0.16230498618500291
2005-11-30,0.07456714757143727,0.02003136057182866,0.149360379956253,0.020628164236237766,0.1477660337096829,0.04018697053244289,0.1478033258779418,0.027135693553501383,0.15256421081156243,0.07755273283102147
2005-12-30,0.04224847833870382,,,,0.01002865329512903,,,,,-0.028000000000000025
2005-12-31,0.046292464672795644,0.048544789661495294,0.08224206754595179,0.06541341530019915,0.1582082410436932,0.18788361804407422,0.15476928224313916,0.13873325189115954,0.28630691921792184,0.12031191086955836
2006-01-31,0.09892139064398746,0.08723490228718259,0.13140008592312188,0.20216442338506618,0.09380240425824478,0.13612048992343612,0.17214892957471273,0.05567193842367546,0.013935096392686908,0.12944771697751156
2006-02-28,-0.12696679831599694,-0.09264613831309529,-0.06353927433219086,-0.05860889536075542,-0.0671353256343173,-0.005107379104987886,-0.05016079178745616,-0.0996845578798852,-0.04363531753431558,-0.03367360434740698
2006-03-31,0.17346434629377028,0.04419326619686685,-0.08334982665044466,0.019036368432990575,0.02418199818030118,-0.02869279659247772,-0.004453004357494498,0.016432420269361002,0.06684305771121149,-0.043203713635233565
2006-04-28,-0.12489060068159936,-0.16998152449021717,-0.21890987483520735,-0.08605426979737167,-0.0012117176891333291,-0.0981081482868102,-0.05043090330724407,-0.0945388406758287,-0.13432265337672145,-0.15305481610330915
2006-05-31,-0.11090678155877204,-0.0857932862101914,-0.11712397458184243,-0.11026981633112981,-0.05406279767744597,-0.01753133663485997,-0.03835353809418492,-0.04446272049743325,-0.20638032598075626,-0.10992438060651712
2006-06-30,-0.034473394218769604,0.05012850473339607,0.00199684574684571,-0.00788526141912795,0.0059745760444000155,0.062268266892303824,-0.035631649721284575,0.02468117974537871,-0.007364582304884171,0.08447793896459817
2006-07-31,0.08039242971237291,0.0441400060556185,0.09086519010278726,0.0371222479534292,0.03087788919398706,0.19203847703797514,0.005629151810355615,0.0445116422130176,0.1464230487127216,-0.014113793986979262
2006-08-31,0.014131943221363111,-0.03217153793750518,0.025478117334866955,-0.030185875489503283,0.04309041222383307,-0.022242250488313475,-0.027774493520706156,0.02233970499698983,0.12697560159178467,0.02944974095249107
2006-09-29,-0.004059539918809252,,,,,,,,,0.0059880239520957446
2006-09-30,0.06596453624193743,0.15496208286568153,0.07989774874405095,0.10078864825253513,0.11188357852333101,0.1330022226652087,0.11967402010189732,0.08494972500104314,0.0698997290653223,0.06841061546111693
2006-10-31,-0.016617081965504394,-0.04250124622337761,-0.07001647576675292,-0.030029332777013102,-0.09382043228451364,0.06515568286859603,-0.03128750351206774,-0.0557594473845338,-0.01565942575979524,-0.03676134502219016
2006-11-30,-0.010110013586460279,-0.040154391161014866,0.015199925210854203,0.007695044131336574,-0.01764695980242581,0.0025974618359568603,0.033928160089203276,0.058868951150407,-0.018903670159183393,0.010527341641283364
2006-12-29,0.0,,,,,,,,,0.0
2006-12-31,0.05314657361680832,0.0832059585446037,0.07367429765625828,0.0696105600806651,0.08547198579030227,0.08913671230286568,0.1070779036242333,0.15796139865291625,0.06270825479319095,0.0890691233319033
2007-01-31,0.014348376975446442,-0.06888953597326367,-0.06848364340318211,0.05089738600678928,0.006818431161068861,-0.08055700330215187,0.0071579190464036895,-0.09273747533353609,-0.13439095674677687,-0.01095859816824618
2007-02-28,0.07546588478612247,0.04142130510495181,0.07138509304524952,0.12801750574337784,0.07700291494067697,0.056612923876878905,0.1563987566090316,0.10923737213846064,0.11848592499270313,0.07117936134390113
2007-03-30,0.008215962441314506,,,,,,,,,-0.010101010101010055
2007-03-31,0.005616360554703918,-0.025554449143583048,-0.08564380100903828,0.004157070222168009,0.0567256221972454,0.0058990413890602335,-0.0368779737273184,-0.12965945853492453,0.013791464234868878,-0.040664856361174506
2007-04-30,0.07061225595479236,0.04094572479628308,0.0798306750751415,0.05311772329562584,0.2343703597811663,0.24726240093803317,0.212754830736134,0.15698959774036586,0.06582938993345273,0.06734695268088921
2007-05-31,-0.0015083137653063756,0.016744500805634593,0.00038311319130339693,0.018955065757399636,-0.00720312606349451,-0.002390871982210463,-0.02202103842502362,0.06571032855065836,0.007765873746644576,0.041364613500683524
2007-06-29,-0.008149010477299212,,,,,,,,,-0.004444444444444473
2007-06-30,0.19262999344723938,0.17102249851300422,0.047548700964799996,0.06557612800279566,0.028536808271063398,0.06013727339078436,0.040580888503777765,0.029102891456846875,0.04192331963337539,0.06098281542116052
2007-07-31,0.041678784500448075,-0.03787806866552764,-0.01447242276215129,-0.04742411581718571,-0.006193929680700132,-0.03614306440650117,-0.05651531721674001,-0.013364316548886443,-0.020826410288215802,-0.02648928397164559
2007-08-31,-0.03781849582391056,0.050685350478439396,0.09284431102711743,0.04606081402232189,0.06348740780404309,0.018716140891625193,-0.007686377607789186,0.003923554380119136,0.10981723186530153,0.030759420272654308
2007-09-28,0.00932642487046631,,,,,,,,,0.0
2007-09-30,-0.07007613724364757,0.046203960213953975,0.017980230661445384,-0.031206406283821875,-0.036007726010341745,0.0016701669165408533,0.00945958684281245,0.010893673113258654,-0.009104453052245942,0.0018397087298967312
2007-10-31,-0.057408496222917695,0.005247532018234358,-0.022877033344468573,-0.09654459907826965,-0.05414306283419238,-0.03780620882490856,-0.023578406493234217,-0.001418051125756381,-0.08224566387493033,-0.023366369353226408
2007-11-30,-0.025556876443932897,-0.015207242859165193,0.013043363192010235,0.053214073172416866,0.05598221957303714,0.06614660359926312,0.061498858977926486,0.025838129550384874,0.012673055167351658,0.00032981577272787427
2007-12-31,-0.23827311018075323,-0.23473833242237366,-0.17982515928143003,-0.2401278168872643,-0.08226412841276122,-0.11580150292932075,-0.23021534140930444,-0.12890964031527635,-0.06853847664676167,-0.14687170508380334
