date,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
2008-01-31,-0.09115195104301277,-0.038647079618834256,0.03265602679569927,0.0235408645110319,0.03274861701304386,-0.035168647818444844,0.008170226656392643,-0.011581491476908975,0.008038635441229494,0.05052355269651698
2008-02-29,-0.054117507795657216,-0.047515233748769224,-0.08785431228718814,-0.0955030554362293,-0.1663285007356654,-0.05885969455129988,-0.09795464938735762,0.026633982285128477,0.07553650690329354,0.01244179025364267
2008-03-31,0.06432564146355198,0.11060692556966771,0.07032454766745988,0.1257891116427646,0.07050373910888873,0.06044036564540254,0.01727188432638449,0.08778667217006575,0.13187773665904487,0.07321388386364026
2008-04-30,-0.056961976561607675,-0.11680333983156653,0.02599652288603684,0.025888097675368853,0.11280714107833752,-0.061479113378758464,0.050224359667803475,-0.014813365000090192,-0.010036320223381209,-0.04384282004386666
2008-05-30,0.0037799571330925374,0.006756468836604672,0.008970391314276394,-0.014380128144269292,0.0046610582796136986,-0.006355271072936519,0.0015489309491989272,-0.006317622413479662,0.00052453743244818,0.001622369271494432
2008-05-31,0.1816488122962272,,,,,,,,,0.2583025830258301
2008-06-30,0.2902692964673178,0.35767344941650525,0.20225137035599094,0.14480914787625523,0.25197483192907927,0.2847145536181669,0.15553085240038736,0.06919243961405462,0.12106218003844056,0.18390245616577547
2008-07-31,0.014244616286230785,-0.03592637240944324,-0.01652891854341147,0.11281780852646711,-0.028291816875474978,-0.03365356926103311,-0.007894051948399558,-0.04013371596719312,-0.03410109813379808,-0.021595699246744576
2008-08-29,0.0017784932407723202,0.00109585309377284,-0.0010748643684494574,-0.01733534611484311,-0.033000430489940634,-0.01098192995684808,-0.01501132132052981,-0.017925685394944012,-0.01532339245712742,-0.011710668161771834
2008-08-31,0.054374346462181755,,,,,,,,,0.15206185567010322
2008-09-30,-0.266603690230867,-0.29323439128762424,-0.30326418335905614,-0.2296168859320146,-0.1600795586237879,-0.29066834744931114,-0.3045621323241617,-0.25608007352152223,-0.22087264699540934,-0.27068379529111036
2008-10-31,-0.05009374394139734,-0.09966215339686275,-0.1700302296547663,-0.15637763061180435,-0.09798333154381501,-0.04998830554403688,-0.12120610013947636,-0.0571289497140976,-0.042671425065372505,-0.14934725872182184
2008-11-28,-0.05060253520281399,-0.055330103859142256,-0.024682438466216518,-0.049869000727035616,-0.040589757348412504,-0.06793937130908226,-0.06965392410163213,-0.04182377053884974,-0.044430797987262405,-0.041167893729606574
2008-11-30,-0.0055865921787715545,,,,,,,,,0.034591194968552896
2008-12-31,-0.02337630131591517,0.05226387475898586,-0.1260587222111617,-0.06392931844292665,-0.06438100745435717,-0.06853800651176079,-0.03636664187122909,-0.01770406750148083,-0.02289972225133628,-0.052994458920737175
2009-01-30,0.10587806098438225,-0.012277996443620246,-0.019147181520800267,-0.0064873352886060665,0.03567129448277199,0.01452320685835693,-0.015662048538474804,0.0016604405280064571,0.05303210664218163,-0.003974616632774634
2009-02-27,-0.03737990747875045,-0.018452014211225,-0.016762499536784038,-0.01354817803136569,-0.011145414511800863,-0.015061884474997034,-0.013131463408974956,0.014832692133986835,-0.012003964134892206,0.010715593769253148
2009-02-28,0.13830508474576364,,,,,,,,,0.015723270440251236
2009-03-31,0.31873286572438303,0.29152147471436407,0.24087182338172608,0.2575352489852672,0.17051264238643069,0.19876438714076472,0.33647651403143763,0.2007187702356269,0.18235350170608122,0.21853743947793713
2009-04-30,0.1312569376607522,0.11547886642929721,0.17085457120727846,0.14434944192218593,0.25331339397782354,0.1708043434156084,0.10258776442315472,0.08575960807273891,0.11168479475565536,0.09449389242284356
2009-05-29,0.025987892695771026,0.023454040013081934,0.031151705701446673,0.03445253335790573,0.037365275154469524,0.03323710610500643,0.0342895596813485,0.035265387863945376,0.010080143120637763,0.02265348154242845
2009-05-31,,,,,,,,,,
2009-06-30,0.04753539563239904,0.13246886094701008,0.17613314234083866,0.11988764398546943,0.29719535308985495,0.1942074680687496,0.14438763234311916,0.0680873269574236,0.03686474535969847,0.12684346323435722
2009-07-31,0.07380100123638533,0.029471824129649254,0.0885746314528118,0.12618181888016547,0.15017425605209977,0.07232285805223175,0.07185938822564958,0.10429592715204855,0.11733792924235971,0.16622924824661334
2009-08-31,0.07420370229829455,0.020966034879917734,0.06645575732693053,0.06861788215025644,0.009742171511882983,0.03740369015776679,-0.013490112798905865,0.06458213536899049,0.04507730710402504,0.05129284409620347
2009-09-30,-0.055547396474892353,0.017689210586291453,-0.019356378206165092,-0.01779731666906696,-0.03187447868613522,-0.031574055869844256,-0.02482016526426356,-0.023444607553135804,-0.030102917474329804,-0.05845258165903505
2009-10-30,-0.010715643341848899,-0.0464321387231727,-0.03562980686360271,-0.03129846229686983,0.01676002597542305,-0.07084365257512926,0.014959189476629386,-0.0025854283824508126,0.05749829224538583,0.0750171303034148
2009-11-26,0.0,0.0,0.020328381548084362,0.020270270270270396,0.0275014628437682,,0.02872235061076278,-0.009242144177449174,0.008358408559010266,0.03298429319371743
2009-11-30,0.15306984408088656,0.1651588778466872,0.14001709756716246,0.23458429158438196,0.13476344461622655,0.1775745475891497,0.2187863438597082,0.10554384415574262,0.1811641092453194,0.1465218807880772
2009-12-31,0.07865785123046938,0.07644141961207303,0.08733114364300136,0.08119330549729158,0.12793783942217435,0.07414581215825707,0.09484156136664161,0.18385968658424326,0.08624906035320208,0.13400603222457358
2010-01-29,-0.01650764299989162,-0.0892560351513776,-0.08681490283975028,-0.12896852252723928,-0.11007512746299895,-0.1070536285732306,-0.12006156849333623,-0.16930833208423227,-0.1469075917572455,-0.05653888989455106
2010-02-26,0.09583606230946391,0.03407907031192977,0.02577083219300032,0.03183883296701322,0.02736256115568488,0.03019496052095283,0.04070382455781929,0.04015264137578874,0.046271734720774504,0.021622348644566358
2010-02-28,-0.030932817786369915,,,,,,,,,-0.12914485165794054
2010-03-31,0.16365710799376862,0.023001742093026023,0.04956502830167575,0.0344693390568935,0.052932453927636625,0.012790944689438569,0.0692354430410132,0.09371375128047991,0.006264906870911561,0.0431677283180566
2010-04-30,-0.12192301687520687,-0.04841862898571547,-0.025570171407640136,-0.10096700783982904,-0.1262791690767506,-0.17607666193836505,-0.041581450658160525,-0.06663923251270049,-0.05546740137037701,-0.06306005754347956
2010-05-31,0.009826283242008611,-0.019303715015925982,0.021667674339596637,0.02432380168593982,0.0064409964275644604,0.0036815846625596893,-0.015227807131283041,-0.02753079169527134,-0.0009034286659470222,0.07163253662092957
2010-06-30,0.029304640777084407,0.0795867973801699,0.10836455851039499,0.06705734694585219,0.1106161170045773,0.09798418737797439,0.07244561098888506,0.08580335188631634,0.11328526603613931,0.029822106154633005
2010-07-30,0.05295512093563189,-0.007982080942282884,-0.023445408733677103,0.044513229204644934,0.029152348223274577,0.015268069565893697,0.08464728087247962,0.0020867971989265897,0.06988439301612653,0.05465083491320818
2010-08-31,0.06870768697179723,0.16579813986920022,0.009893198345057216,0.07328194086900593,0.09345672688520786,0.08900054319833821,0.09390560768884364,0.10920009504517514,0.09183182952183488,0.04082288604756268
2010-09-30,0.039240489973674415,0.09049543803811533,0.03135080530988107,0.047138375184904935,0.0387954399457055,0.05963022964874909,0.08589805784124264,0.06420593158716914,0.048547556686563485,0.012941176853605805
2010-10-31,-0.03406654433137087,-0.030775551774881282,-0.03633240752509557,-0.031845005731668485,-0.04206072266088238,-0.015225795853982408,8.956061791646579e-05,0.06649681622939589,0.004364833409538231,0.015916667211438546
2010-11-30,0.034470837097996206,0.02188780466269032,0.0073299213815038455,0.04603978577882615,0.040255674612716896,0.030764623243253797,0.09664084969272076,0.11393217346459698,0.00799761755685526,0.04404350137266434
2010-12-31,-0.09280323234206558,0.019665233178676318,-0.0022981413903730243,0.00463458118064312,-0.03460465495776299,0.05463834223460103,-0.04243523309830238,0.033281500300003174,0.11092194605235912,0.0035778493944518103
2011-01-31,-0.10748596483454463,-0.06277304025961018,-0.09852736656866658,-0.11036108292859391,-0.02304001940246947,-0.05801790152484796,-0.10535069401898833,-0.09162502738335908,-0.1026512725697274,-0.0563524765165687
2011-02-28,0.19135064681114478,0.16616909041416308,0.12489406795061102,0.12467515859167873,0.14002939187213548,0.18625960275053788,0.060938129219569724,0.13657675507682207,0.1202050352783854,0.1708141362311236
2011-03-31,0.03927709518967938,0.012177678763054775,0.06028486267521841,0.1556917478577283,0.08531947009682668,0.0471102456721487,0.10938383778057938,0.09441740578168334,0.15796067414922674,0.1018920184361792
2011-04-29,-0.13937430482409321,-0.02542397150708403,-0.08943445813568375,-0.08800135621688948,-0.08290041787753404,0.04126341095068723,-0.03562763738870045,0.01324297545054994,-0.10300155985611169,-0.024735429522063708
2011-05-31,-0.02584280451077849,0.0032489417095209285,-0.0013449422653993293,-0.0028566454504896734,-0.05705104830935052,-0.01418053909149732,0.011052763979077248,-0.01772617978278686,0.022311667304995286,-0.0015731674997658182
2011-06-30,-0.09750392811513132,-0.04716030079705343,-0.09772611456186009,-0.012359426038829243,0.009058730386550732,-0.013782328144552916,0.014779171637276304,-0.0028812007607607235,-0.0282740588615511,-0.03376591369520781
2011-07-31,-0.20628714291858505,-0.18276454118038718,-0.12051738843591192,-0.12930491493463864,-0.15176600111328148,-0.15518459683360533,-0.09723882463806927,-0.12380945500789804,-0.17959972969231383,-0.09720087063222417
2011-08-29,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
2011-08-31,0.0705972596477349,0.0907993804373338,0.15662666301520298,0.09664573611576208,0.06705365272939116,0.008972224823178988,0.08393915581282836,0.1687704822649751,0.08174383884425118,0.0670043948377775
2011-09-30,-0.07693344098426524,-0.07170329654601583,-0.0600617818645664,-0.08791242851215764,-0.051367320983054486,0.017098344153231915,0.005595791326801787,-0.03280595181311955,-0.040392693255588495,-0.017193802832342033
2011-10-31,-0.10105862634004921,-0.03575495931663286,-0.0782389651944202,-0.04443755796468742,-0.03477549005363532,-0.08099831910135032,0.027653510984195013,-0.04992488853354945,-0.07716688048739762,0.025302540521092234
2011-11-30,-0.1092240184916523,-0.06463407123503123,-0.0180344048303942,-0.05500298255544028,-0.01660120177377759,-0.0595742169027644,-0.08484124215017819,0.008574274757152852,-0.10817298326080686,-0.009079657826123712
2011-12-30,0.0,,,,,,,,,0.0
2011-12-31,0.17502547431736862,0.0893333009054925,0.1466856588714391,0.1378997608352597,0.20611533243031854,0.11306018235560844,0.11775838676174871,0.15001649091350946,0.1732481219315398,0.2138670427820415
2012-01-31,0.07507160526358946,0.0366530527119436,0.06289128750545891,0.04628457066243121,0.04674803139947999,0.03991558450070607,0.06595661822718936,0.07411567339666618,0.009541510438175064,0.04217293763678639
2012-02-29,0.09701610384131967,0.07767845365318049,0.0476280850079305,0.060720435221431036,0.007033559094129227,-0.012307926175897321,0.09479117754718909,0.05414847816739717,0.033479879001464465,0.0297563012208339
2012-03-30,0.0,,,,,,,,,0.0
2012-03-31,-0.11662001237402979,-0.043263039871236884,0.013161921297640952,-0.020600977990617626,-0.005508353734768175,-0.013787571412372432,0.02510825320221255,-0.012719554272428732,0.041374990660863385,0.05941047653474457
2012-04-30,-0.12041469042686959,-0.0912563236396327,-0.06413438748850057,-0.0607052214862235,-0.08945524185398857,0.0029112561009004465,-0.06978066925031882,-0.097317255214956,-0.09569993884226574,-0.07344587391373267
2012-05-31,0.11199346223462926,0.1289232962461326,0.12761819363159424,0.1005833289906372,0.13123451059506988,0.1088967113902427,0.09222410114688913,0.11397274624016489,0.08564304800174195,0.07977657227401003
2012-06-29,0.0,,,,,,,,,0.0
2012-06-30,0.024925272524873348,0.06376172416688602,0.047199070023449675,0.014600852398782413,0.05397983074610779,0.056715539458382126,0.05021264157531772,0.04203126337584984,0.012580546289947278,0.038262783512956644
2012-07-31,0.02199025250913416,0.08170582057749178,0.02672171408105774,0.04594073580516633,0.03278529866190135,0.013679588313113056,0.03729545878990972,0.012341226576338496,0.050823788623233036,0.028142188942696822
2012-08-31,-0.07583811086287477,0.010315085103497454,-0.0324593503293422,-0.034325516233733755,-0.02175171622844903,-0.0557051897820646,0.015012932138666576,0.010934826712966028,0.006638293003176217,0.0007036826520009683
2012-09-30,0.006984526117324427,0.07706489817996166,0.029717324522835802,0.031748423012370665,0.08461318886432118,0.035721522806396865,0.052759277642633794,0.03848578254299123,0.05742269049772316,0.03585577032692901
2012-10-31,0.001456983679669193,0.006949253515392995,-0.015444176276141844,0.012318575339613872,0.0093344066078017,0.013006093336250987,0.010483461335794567,0.063541332242809,0.09336041663096366,0.04432358262180452
2012-11-30,-0.01184180641050771,0.06170765307244289,0.1330011703841585,0.1015776836697589,0.12920543903537643,0.08662307082299765,0.03723299587314972,0.09038126320165492,0.06303794969101932,0.10411009306145112
2012-12-31,0.017426286148779915,0.06151024253586564,0.002242426155848002,0.059436897289771605,0.04428671839256545,0.06983988063435864,0.036009607485315676,0.054855251150565554,0.05071600269076674,-0.005740849816996899
2013-01-31,-0.07319217550450678,0.00100383096948727,0.007841650176685607,-0.013483675137842497,0.033601844256534584,0.01176268157926145,0.09160621600021382,0.03629515434224432,-0.01026315643164627,0.04858738856842242
2013-02-28,0.044199321632618006,0.0703703304736882,0.09225471199308642,0.062163791395011825,0.05567535311569564,0.06710890582500895,0.05849943580996396,0.08374826836952058,0.07731971095167982,0.12131310970985434
2013-03-31,-2.089148328576762e-05,-0.0032699455879910966,0.0029329936863675687,-0.016445894845132276,0.0226750008680644,0.05700176046340658,-0.01980359410179257,0.03386939497342466,-0.0049906752836010315,-0.0008004536621653806
2013-04-30,-0.02697183569472128,-2.968606407421121e-05,0.0176837104139785,0.034993183571399626,-0.04182737987131877,-0.00750241336619368,0.01693940156145703,0.015617436602903172,0.05519586885329697,0.04088476203553902
2013-05-31,-0.11134142436405998,-0.14443867501850885,-0.12830260886984918,-0.06249723161357336,-0.12472737182045997,-0.10035511334418414,-0.07489344168045954,-0.09953142401475477,-0.11213581104241677,-0.04123742557366789
2013-06-30,-0.030695444798773588,-0.07071602552971745,-0.04550234297352927,-0.0077337240354603725,-0.03334317878261071,-0.02488417952913413,-0.0060685190763049195,0.0027623241912935192,-0.037740000886547054,0.06315446786079519
2013-07-31,-0.11210487473081455,-0.12699412559504275,-0.09351320608220516,-0.13512038892249018,-0.13171596355375903,-0.13622611146633476,-0.06942853225460305,-0.0851060791759837,-0.04489999128994989,-0.11021806473135667
2013-08-29,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
2013-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-31,0.4365152919369779,,,,,,,,,0.13909774436090228
2013-09-30,0.015269060857157164,-0.010728849469633357,0.02553022124302068,0.08271524708763892,0.09082221357072384,0.01732661459613895,0.09720922198874109,0.04102476971750969,0.032964121779809806,0.029328801673395626
2013-10-31,-0.014851805038641934,0.04115242201589935,-0.0026020965642133778,-0.03405744447117071,-0.04627841417250922,0.04569994443786195,-0.04138365317043904,-0.03289414100048839,0.005442333264194799,-0.01616274618689038
2013-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-30,-0.2210526315789475,,,,,,,,,-0.13932738503774866
2013-12-31,-0.06476323369554393,-0.07399567782233456,-0.02903166982632512,-0.0066165526895871785,-0.021565094646401068,-0.07298632448990516,-0.08076396509885088,-0.07759264629200803,-0.03695743042058423,-0.03452636608721101
2014-01-31,0.007597867064700511,0.010704705795097382,0.13630707250443289,0.0056948619968114145,0.00461725013608109,0.05859284062308997,0.08827321208997498,0.034581037350274214,0.04023855009155047,-0.0034968517434650665
2014-02-28,0.16341963869489531,0.17555662784353152,0.10201636169605784,0.08189660513800263,0.0686723628881793,0.027927939115339893,0.059054552310484565,0.021444021231172346,0.054234441773043006,0.09120632709581253
2014-03-31,-0.002109727280331716,0.026269398638051635,0.11266862020050318,0.08465977467565781,0.059908458013374,0.06467385436895626,0.14814339337090485,0.056395756001004375,0.08938919968417625,0.09083858335179291
2014-04-30,0.032576095660573054,0.08283965789919903,0.11105424579358862,0.04682754273557778,0.03794215396144259,0.10906462091991877,0.05690752801548821,0.04183114235559948,0.04828627523949541,0.04656930149106938
2014-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-31,0.11906400550584961,,,,,,,,,-0.030172413793103536
2014-06-30,0.009563438027352045,0.028124081320208588,0.009766654212933453,0.046642426464234665,0.011763748768058893,0.07895881761999475,0.026281090876918822,0.04603084666151718,0.13364255231905234,0.09046113899615374
2014-07-31,-0.009574545324050745,0.018070462346520193,-0.011540040545211794,-0.001233411799230739,-0.009044255351725003,-0.027086560517560372,-0.0007974343407717114,0.0018398244297183064,0.003170582946041852,0.004926106420828151
2014-08-29,-0.005319148936170248,,,,,,,,,0.003823726221202417
2014-08-31,-0.029291171023769373,-0.10319069795070214,-0.11047382774478194,-0.08413981794039622,-0.0249052347219544,-0.05774412463682214,0.044916816595639716,-0.051604708419284905,-0.09296619135072065,-0.03977402158762348
2014-09-30,0.06468093750842131,0.16343606327251067,0.05092387030747547,0.0570823629632022,0.06793221721614573,0.059056958623803064,0.032996057946117874,0.07249526632011848,0.051873810576447466,0.09505350216698646
2014-10-31,0.004723323014897719,0.051914017191788564,0.041027957188625674,0.056792969850875466,0.04371717585133176,0.12560612988356049,0.021200122251326448,0.003375483702074728,0.027310518497001574,0.0840401072260346
2014-11-28,0.010928961748633892,,,,,,,,,-0.016334308854556556
2014-11-30,0.025400315855604632,-0.007746210260197839,-0.026182242539919725,0.02106217093651584,0.06854282981784611,0.00021101195375526163,0.0012566347954107635,-0.006123296449177196,-0.006193892736290156,0.06472548806953737
2014-12-31,-0.016541978726467677,0.029914507222913334,0.0124371203410746,0.003101163237590164,-0.02788281751720408,0.19808396067181808,0.07244077543856008,0.01992993444105765,0.025479319627070285,0.10248114308507139
2015-01-30,0.033030421811050883,-0.04481119130255456,-0.03836904044374626,-0.037978483118819094,-0.036358002930136545,-0.010604120760222404,0.01729277039104593,0.04473483532768647,-0.054716797241940396,0.007649193397490166
2015-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-28,-0.2072159921989274,,,,,,,,,-0.072072072072072
2015-03-31,0.07926676124695498,0.04644310463509422,0.007613488186573887,0.048773096473493434,0.08902569820538712,0.06681833520792943,0.042879597307895846,0.07208134748451789,0.1396625575479903,0.09892741730892583
2015-04-30,0.007341674009526693,-0.002621946281193626,-0.026171868260906322,-0.03753895878130794,0.029017140694485893,-0.03229902250187084,-0.017217388836053338,0.04105093089115081,-0.04061794372880521,-0.035278411289543565
2015-05-31,-0.0009210527708862136,-0.010996614424001258,-0.0064521930599466615,0.008525707365370339,-0.0021698262948112485,0.00011028424177239593,0.05787719911364667,0.07949644885344197,0.0314024891483101,0.09582283733455965
2015-06-30,0.027435212548908936,-0.012627073455188194,-0.025229270954006566,-0.033000220863329176,-0.04174969819864629,-0.00247492218836552,-0.015603715360867057,-0.0016146437214258347,-0.01870105333651349,0.022034773607060316
2015-07-31,-0.12285763017208119,-0.06198432245192282,-0.11517736501011168,-0.08103847156961239,-0.1077616649944082,-0.1540891636167069,-0.06414833573636249,-0.07566863745564212,-0.08925948950267913,-0.09049840378274068
2015-08-31,-0.021298535002078203,-0.008070838231076682,-0.01032768021923571,0.03797937399002741,0.025037720636565675,0.032687270403427005,0.041188603119809875,-0.014687903317560551,0.013131188588712076,-0.0026124979956764376
2015-09-30,0.0046544965115628955,0.06720823451529444,0.04606183983849804,0.08428306094091097,0.062209023986351975,0.0823166900977184,0.04209927577917435,-0.034863754842925886,0.03692694819244372,0.07730788210205244
2015-10-30,0.020623598787311317,-0.012654247452385303,0.00670911867745716,-0.02759648244807576,-0.0065732160267386415,-0.10306995246574478,-0.0857118007320153,-0.04942220454698005,0.04480835376821313,0.004334302798683155
2015-11-30,0.013820987155282667,-0.0609751223793616,-0.06307211633370535,0.01586751257846586,-0.029212623958251176,-0.06698905174832832,-0.009341643983527584,-0.04459824581184949,-0.014322826605659497,-0.04555768200769028
2015-12-31,-0.017059536161352553,-0.010810023556960686,0.13216815627105824,-0.01666852218591497,0.011863129408654638,0.017071159492983053,-0.05434035193083475,-0.006708636283721663,0.02494765254405179,0.029956983980434386
2016-01-31,0.021124827311999734,0.008264916324523561,-0.017199332822543805,0.005052886442309358,0.04792374583031792,0.017816658855808347,0.06935925901333677,0.050385924764033536,0.031503128836504045,0.04925140933892052
2016-02-29,0.06360819929920233,0.04687128332532532,0.09706052851095887,0.07982723914478708,0.07702873466912115,0.09372247947231645,0.07547005121124206,0.09989270544657737,0.08536117669159371,0.06544922582583697
2016-03-31,0.053000884322116346,0.08969371599638655,0.0616657129208269,0.0638992660362073,0.006208456867837646,0.05291893380703594,0.027051347930414655,0.054420990998727624,0.034518556155535896,0.03035955199642009
2016-04-29,-0.08827215035070567,-0.0800304521768636,-0.0914767332939984,-0.10882299173068823,-0.09763545280295836,-0.08476139272565131,-0.08114292825268153,0.010564471534077626,-0.05328109158976128,-0.03030538853004139
2016-05-31,-0.008003281896987877,-0.07763683771098935,0.02259460245191734,0.01859811637970973,0.015324386608343862,0.023060260245177284,-0.004556968727486658,0.023391954746889616,0.013463526994167621,-0.016876224520238133
2016-06-30,-0.03837179434200496,-0.041759158075223186,-0.05543536145477886,-0.027363065869703464,0.07371962687385647,-0.024089366765659457,-0.05006632440363897,-0.02090664838158748,0.035920011391207894,0.012797041793384367
