date,q1,q2,q4,q5,q6,q7,q8,q9,q3,q10
2000-01-31,-0.015815995334969107,0.09765138051659802,0.06656276929002695,0.10775095797396911,-0.019191919191919316,-0.014340224248533484,-0.05779612205160515,0.033147867263194186,,
2000-02-29,-0.10527538411072032,-0.0885822989783387,-0.08289965821342966,-0.14147211073498708,-0.08482772807448236,-0.01899549219089149,-0.03312498758368606,0.08880802517702605,0.09242606105090445,
2000-03-31,0.16177041611915552,0.07004593214981288,0.2745114318039379,0.27119739163067913,0.25204306379840424,0.16216203336268795,0.18294012042845886,0.15419854338412411,0.21828189464624095,
2000-04-28,-0.15008924475367413,-0.14996630114438633,-0.11865992159575697,-0.11115680510174306,-0.13840319898720796,-0.13408917101393736,-0.1033698083293225,-0.07516024984989922,0.019641791200238012,-0.13203161593577933
2000-05-31,-0.11162119642977708,-0.08436874784875387,-0.1090405748085005,,-0.1015740360711048,-0.1763616712519722,-0.12487744387381658,-0.133319746967523,-0.112618234259282,
2000-06-30,0.03131351812850867,0.0987736992945325,0.2189624678945269,-0.04095305670797824,-0.04099010234433517,-0.13424448567305722,0.13874630335182547,-0.03559995381467048,-0.036641035598126294,-0.010478750340851587
2000-07-31,0.01882271872710186,-0.12209932365616645,-0.08464886903345155,-0.09108941631058387,-0.0895746878567672,-0.07573454162401425,-0.0030850823849479236,0.24469339267841106,-0.10215159811735355,0.055900150708712265
2000-08-31,-0.11444453432664024,-0.19440267577748252,-0.194902188817448,0.13365052333393734,-0.1487620080717086,-0.20847838700319132,-0.13150171025046895,-0.10779137648972861,-0.1465591752596616,-0.07754951741970004
2000-09-29,-0.009451795841209809,0.008522727272727293,0.04072764684397345,,0.0,0.0,-0.04950495049504955,0.0,,
2000-09-30,0.24494310097043326,0.11437681159420247,0.28500140671540564,0.30553845279540537,0.34121212121212147,0.33752899695998045,0.20620500178160145,0.3420138888888886,0.15018722396466722,0.2593073593073594
2000-10-31,-0.4550575464758226,-0.5579190585080466,-0.3856354577174015,-0.4364926090243617,-0.4045194821772234,,-0.474617581581367,-0.37844257114277513,-0.4847430294107562,
2000-11-30,0.14321779434396043,0.007274115359077016,0.010774344267664479,0.13408156455069897,0.05179699471495151,0.13574104784718402,-0.04544193477031981,0.3613177512915799,0.1974410252378289,
2000-12-22,0.0,0.0,0.0,,0.0,,0.0,,,0.0
2000-12-31,0.020127367740989194,0.17821795422540299,-0.17021276595744705,0.09121219000056757,0.14058822861568296,0.06325948245303067,0.05508060576453311,0.06111111111111097,-0.007362082362082523,0.012090152841185975
2001-01-31,-0.1558003571115695,-0.27556282077371097,-0.2135653660598847,-0.02512126206699729,-0.27031665966092205,-0.25296018945212484,-0.15186004128015165,-0.10707070707070687,,-0.07552507003236492
2001-02-28,-0.1091268018083128,0.021886745258708613,,-0.11789692124939644,-0.07388492001105146,0.0029785018397923135,-0.06362303032711436,-0.05946275946275966,0.14114415372713715,0.05356908049215739
2001-03-30,0.04357958517827987,-0.03488372093023251,,0.029347143753923444,,,0.0,-0.03468208092485536,,-0.03708791208791207
2001-03-31,0.5047168173577374,0.46024108246392503,0.5869586427843307,0.605981308411215,0.5697143409615553,0.7241379310344831,0.5335856022957932,,0.7247871958239743,
2001-04-30,-0.13322260824453652,-0.11936455585944017,-0.0699368931719534,-0.18244552058111396,-0.06522828811158343,-0.040520125858562725,0.027712746191006693,-0.07019128841794667,-0.04662750145113424,-0.08155468466249333
2001-05-31,-0.025875004101238386,0.22086720867208673,-0.06712121212121222,-0.03103075169724316,,0.06705141863053239,-0.04396416438076837,-0.022452142912501083,-0.017210835324769597,0.11802921532911885
2001-06-29,0.010351093842554912,0.010714285714285454,,0.039787798408488007,0.022454045626128294,,0.03925845147219187,,0.01760563380281699,
2001-06-30,-0.10216782240623816,-0.1225583299567802,-0.10046629790476466,-0.1071612093113107,-0.07563320825515935,-0.1688988095238097,0.14261904761904753,0.04587363898425298,-0.05518763796909498,
2001-07-31,-0.10730255739937344,-0.0927146033985102,-0.07022341251398174,0.06428700655268797,-0.1173606471078769,0.01115096350313527,0.03586956521739071,0.11102155692635403,-0.012125293823566863,
2001-08-31,-0.14566576317831698,-0.3819199744516756,-0.26610923258866037,-0.18035479004052687,-0.22933654000406495,-0.22702224960694734,-0.332814922613445,-0.21737355356476287,-0.2876914175915753,-0.0613183444047011
2001-09-28,0.030927835051546504,0.0390625,,0.032863849765258246,,-0.001466348543592788,,0.0,0.030035998200090064,
2001-09-30,0.39761138106668203,0.388709324577069,0.2536715556024068,0.2599194533563727,0.1964285714285715,0.4011675832007708,0.38712614123900724,,0.28038880703434466,
2001-10-31,0.38103270243505755,0.4056224530440911,0.26853759265879973,0.16966510915657473,0.15847506667283498,,0.0905391939439355,0.13863520408163255,0.2178978967520001,0.052135653111819356
2001-11-30,0.2187672556730855,0.12574440130585832,0.18635915760189312,0.20264046983807066,0.1921701993737687,0.1791698826582548,0.11293873058578924,0.09064672294958473,0.2696422114629915,
2001-12-28,0.0,0.0,0.0,,0.0,,0.0,,,
2001-12-31,0.08953870958159067,0.05239082812612189,-0.023318738871898947,0.0,-0.007141428632948726,0.02154116564820277,-0.003386699507389198,0.012910450129949569,-0.02243589743589741,
2002-01-31,-0.1494509334699346,-0.04741537654159016,-0.12298725023411258,-0.06302392359580074,-0.1775740192296654,-0.12467825758291609,-0.11018010003651497,-0.17478498512981286,-0.20018284023413674,
2002-02-28,-0.03620317153679611,0.03887341817054787,-0.024031552617343632,0.006751914724783781,-0.016127918493630267,0.00943396226415083,-0.08844245843979612,-0.04502541757443734,0.020418281845341876,
2002-03-29,-0.007425742574257432,-0.006748466257668673,0.00579150579150578,,-0.015901060070671158,0.01098901098901095,,,,
2002-03-31,0.008904147825601477,-0.06971051154994692,-0.0069810482969307145,,-0.02521525224768928,,0.10417117902266403,-0.11555555555555552,-0.015920069517745494,0.03575391871272002
2002-04-30,-0.10454398032300993,-0.0713568116661134,-0.08777883438432166,-0.08648452649141931,-0.08522727272727271,-0.18419793581815158,-0.12656294401818696,-0.04220213625497717,-0.03876849906082558,
2002-05-31,-0.10885156726325425,-0.043564662710536876,-0.09824235561455379,-0.011064811894489069,0.03051617661275341,,0.030337403093033084,-0.08333333333333337,,0.04032467930315535
2002-06-28,0.015789473684210575,0.04991680532445919,0.026785714285714413,0.012499881270124746,0.09090909090909083,-0.024390243902439046,,,0.011124804808076538,
2002-06-30,0.1607476740173469,0.0193026151930262,0.13700715237330857,0.19066432200273223,,0.34301450465243544,0.40711401056228635,0.06423769247451763,0.13564204124901116,
2002-07-31,-0.15650259549836606,-0.061208462259513687,-0.06616341073855689,0.0,-0.030660272466123645,0.07636004448175768,-0.011036384865410542,,-0.025511952229846188,
2002-08-29,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2002-08-30,-0.026367431018593773,-0.02142197725236598,-0.010120177103099315,,-0.004819828738306192,0.0329765989041938,0.0,-0.00833333333333336,-0.02043512043512045,0.00806660173767589
2002-09-30,0.10777885857469709,0.18423536278259872,0.015874499133512264,0.11847175180186648,0.1551991545606095,-0.033394146505042265,0.03613062427893843,,0.16306205897236342,
2002-10-31,0.26975839695764536,0.35922046583747413,0.44382375609116115,0.2692346079382808,0.2135307310926447,0.30434782608695676,0.26542122046965966,,0.22470943576931418,
2002-11-29,0.009926909027334698,0.011709601873536313,-0.001239722923545054,0.008120719026699055,0.013913984009514314,0.014176580711395603,-0.01878213029492226,0.0,0.020551932582931347,0.013705040526849066
2002-12-31,0.09751131796306305,0.2431746031746026,0.12324248502998822,0.08166448419055465,0.04449821200566687,0.07486475951436992,0.0816278225878782,0.059746383393226396,0.09590846803496529,
2003-01-31,-0.11027956311643679,-0.08057098072107793,-0.10805822223142747,-0.03285672169811321,-0.10597919566476935,0.14874551971326128,-0.06610510453366256,-0.05442606069541053,-0.09872031980786262,
2003-02-28,-0.029932909604519754,0.043231686978228975,0.012448227896923061,0.04567542149197834,,-0.018627709424309278,-0.14387284729136726,0.018123509068459852,-0.030369702978673516,
2003-03-31,0.1767101553257542,0.14610613239901213,0.2045949762153254,0.17773138825770318,0.19703779561470905,0.16432488696401043,,0.13732708706024557,0.18939537062900977,0.33011010930844586
2003-04-30,-0.029407633740686587,0.03528779437637619,0.01050756975665923,-0.0274443925065163,-0.060260993353616954,0.030914474051728896,-0.05711301874678268,-0.06483246033819093,-0.07524494310998742,
2003-05-30,0.0036444202669017045,0.01214779070880126,0.015818542964734422,0.012830672855579447,0.006367220388535068,0.004101671405199708,0.01191885590604369,0.011068666020121132,0.016785512227211394,
2003-06-30,-0.08647502241231232,0.017111582297282622,-0.030400638284897825,0.11067040924253507,-0.039740769410596156,-0.07516948965482469,-0.011287406289438029,0.003163503163503223,-0.04352132608747432,-0.027221930557986142
2003-07-31,0.07271279046782175,0.08270298686567701,0.08419246598091114,0.1166736539233878,0.003954813256515366,0.22117386759581867,0.21595655806182093,0.05654143806554786,0.04371683812435166,
2003-08-29,-0.006911550187368677,0.002525252525252486,-0.002799519015513008,0.008045549921314921,0.006101699320733771,,0.0018260869565216887,0.0034482758620689503,-0.0014255561511659076,0.00516658895514821
2003-09-30,0.11348898193669436,0.12377136092840178,0.071988818240282,0.21527064141595212,0.10812025752806616,0.17951571556105864,,0.22030118819589592,,0.07865243934187238
2003-10-31,-0.09817509475924235,-0.053013301360492454,-0.0841099703613899,-0.05861053452438688,-0.10858635978874816,-0.11854103343465039,-0.138442302354679,0.0714971238971677,-0.08228144710576854,
2003-11-20,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0
2003-11-28,0.03731127082288702,0.07497231251248376,0.03837718950733512,0.09435517099299551,0.07437753300429356,0.06194904484295882,0.019999999999999907,0.10521380345086284,0.07345972856106837,0.06840634869220175
2003-12-31,-0.002147024204047221,-0.015254116085416667,0.013232295405114095,-0.02825957620176861,-0.11948703827264869,-0.10040838068181795,-0.06362646414299007,-0.06945845528522687,-0.07796826509414326,0.08873382401216334
2004-01-30,0.07492375585783317,0.1475282591807623,0.028701368238251423,0.16933581831917888,0.07172644355040009,0.013067550037064501,0.03644604197559753,,0.03510880239073089,
2004-02-27,-0.01636966432863779,-0.004712119949648115,-0.003331308453589488,-0.0070400775233766715,0.018188458178970524,-0.002900925194175143,-0.01367184970910501,-0.002207505518763808,-0.005604001099328959,0.020939675978583483
2004-03-31,-0.09622835456933557,-0.022791493373125953,-0.10475808757242853,-0.06617834606104189,-0.08684672570461276,-0.056572298669072874,-0.13219411928651062,-0.07265716501965366,-0.14303577236204185,
2004-04-30,-0.013412462048215446,-0.03960242226029773,0.03785420941099582,-0.054563734354858354,-0.04873152356035517,-0.07939920257912517,-0.051739518287243325,-0.05373077995596178,-0.031108550682108826,-0.04905935488439392
2004-05-31,0.023150062605239108,0.02479533177925728,0.04556998235549011,-0.0012086410690482403,0.05773445960580448,-0.025303186068013184,0.013767204121442408,0.059401855995592355,0.11286288474932325,0.06172114569061101
2004-06-30,0.03067429801676123,0.04860727677509861,0.1171923483742225,0.06311983159066176,0.11921660032125159,0.17368950880239012,0.05019790938559863,,0.09335201176936093,
2004-07-30,0.017118607401877903,0.03387113063047337,0.036829387948584535,0.059344414864664595,0.07547949478327971,0.057710727969348806,0.08513703963945041,0.1017685653039349,0.059916972816006095,
2004-08-31,0.0633271429316986,0.047453499943529286,0.06752384624224192,0.06669394886855949,0.1243519366365354,0.019835788827501366,0.10184939901149008,0.14718516811656546,0.07141856652069561,0.029393074042115684
2004-09-30,0.021277735466891115,0.009840282626766205,0.021917933848072745,0.03339288485537183,0.022522522522522626,0.05919751889901124,0.15163228785898436,,0.12281497429196998,
2004-10-28,-0.017647058823529405,2.7448397013666675e-05,0.012570430471039007,-0.009958759403795064,,-0.00976193987252505,0.33333333333333326,0.006785592352338665,-0.008849557522123686,-0.011111111111111127
2004-10-29,0.018591049721255165,-0.03316239316239322,0.026921952645425407,-0.07167104298251847,0.0021030806273236355,-0.023026874115982993,0.028277017477366034,0.12432066591287239,-0.00035707571166272115,
2004-11-30,0.06120582341293742,0.08436567193640927,0.08691518169966371,,0.13428641959542345,0.05807649605081916,0.03910286593213402,-0.05135249052361546,0.024901129354959122,
2004-12-29,0.01948051948051943,0.01221395397623648,,-0.010638297872340385,,,0.0,0.053763440860215006,,0.0
2004-12-31,0.07123631097103403,0.3541086646736801,,0.11714111673293007,0.1737927565392355,0.021033311415454503,0.10214815826564064,0.17126623376623362,0.04861506197955281,0.11870459114938266
2005-01-31,0.08652436875663135,0.021508140823195427,-0.019764546639935113,-0.015634498428015415,0.0062412729405107335,0.03803566997240709,-0.010349586453150409,0.010825188405596153,0.12894673714860677,0.021425202102102525
2005-02-28,-0.14432809446389805,-0.07065732997418217,-0.05708414795838117,-0.10949134292069322,-0.06551084070907583,-0.12734032175193016,0.04063410548390525,0.02441385604216666,-0.02192141969229998,
2005-03-31,-0.047964832706037144,-0.09078883707397767,-0.034579182867328105,-0.12068503470346528,-0.09814404141679184,-0.13153755996147232,-0.08855709507883425,-0.10283573367898595,-0.0673993043659618,-0.0974109787022129
2005-04-29,0.046348454460508615,0.03130903629735108,0.18620037791995311,0.05027516761010705,0.18750936238888913,,0.04883819663331451,0.2636663621479915,0.0771178003779288,0.06189986393641737
2005-05-31,0.06299953005585153,0.052950185949136475,0.0441821547559331,0.16902532114874097,0.11473806323696559,0.07288570246912397,0.08989173010858176,0.04970664124631012,0.050919622973135126,0.05974231395907905
2005-06-30,0.06835078386358999,0.10716974669859784,-0.0031199513190041995,0.08926501327519878,0.14739910856317415,0.06602941098951731,0.11955962296036726,0.1588029639710532,0.017170790773510025,0.1921625370785359
2005-07-29,0.18533995725049834,0.045463967541003424,0.01628969283782074,0.014324953660289963,0.04633679984720758,-0.02435756436464001,0.008617763494378983,-0.015212768097142271,0.051554881852463735,0.020778948857830826
2005-08-31,-0.022293316143019232,0.07552991733864198,0.019919043909563273,-0.022927447314334493,0.11591504854591243,0.1829662919016425,,0.055102559412109786,0.09370791667109746,0.1383179812754683
2005-09-30,-0.046273896208310905,-0.01919726160366118,-0.027018888072425626,-0.06553946112852349,-0.041189194058255524,-0.024209991378529444,0.08156718384632389,0.016414395568098112,-0.06339423821705477,
2005-10-31,0.1707852717866378,0.13980754517510122,0.09281310663807693,0.12309812258121378,0.06732176472792524,,0.17908309721746662,0.1789575582029601,0.15861722658072855,0.16230498618500291
2005-11-30,0.07456714757143727,0.0068666477932282826,0.11958509402840449,0.14366383991718235,0.08618850052338689,0.10010966590566753,0.06591062016188214,0.07755273283102147,0.09214669620173443,
2005-12-30,0.04224847833870382,,,-0.008985673352435497,,,,,,
2005-12-31,0.05937078944376972,0.01953024852168887,0.08372276050451732,0.15883040688653283,0.17252323701282174,0.17950834709227625,0.2309648585616358,0.1572899812128552,0.07296768040176838,
2006-01-31,0.08816638678575546,0.12745310523199146,,0.15398371709089886,0.12265178366166307,0.05278785037780964,0.11764399027548249,0.053633945708644416,0.13438989839144344,0.10491162191532748
2006-02-28,-0.10788118894637388,-0.07619986868376813,-0.054567767325742325,-0.07969683933921452,0.03080962040089315,-0.05359340742344896,-0.12582666616016516,0.1369915418116996,-0.09252689239028805,-0.03367360434740698
2006-03-31,0.17346434629377028,0.04419326619686685,-0.01910793569650171,0.040262916851704744,-0.031512015178416064,-0.013716668981521485,0.04901947600306374,-0.024493309803075004,-0.031705421341120865,0.014595645591840367
2006-04-28,-0.1447096865076187,-0.1471912448265775,-0.08395705309460053,0.01632879110807675,-0.07543510489042926,-0.1422414817515881,-0.06929943822392554,-0.13486808041692722,-0.21890987483520735,-0.1318684304294157
2006-05-31,-0.09817611407039092,-0.12348216897187025,0.00570105820105804,-0.09892952109306521,-0.02790763612366846,-0.024917759694483732,-0.15401125967628415,-0.1556326037591924,-0.10917937308338344,-0.11443043750899973
2006-06-30,-0.01607314387195172,0.06973028792093107,-0.002258448589139561,0.0597485406680725,-0.053181691129909246,0.032402881677424084,0.038217558763991244,-0.012173150672609245,-0.0840277777777777,0.09264571610663026
2006-07-31,0.09125416561140341,0.06482517497330527,,0.03087788919398706,0.17373160977436178,-0.006787653158810992,0.05074689340756892,0.08634323616572852,0.03181906967436792,0.03975636060145164
2006-08-31,-0.0014950930026879877,0.009101366259259074,-0.05127551834133881,0.05386301527979137,-0.023798362906147136,-0.027817418305693592,0.019387751078837168,0.15756250661771237,0.004413492789465079,0.02944974095249107
2006-09-29,-0.004059539918809252,,,,,,,,,0.0059880239520957446
2006-09-30,0.0998306867785707,0.09852212652204587,0.14803341816324775,0.08898303868465833,0.14311618669199697,0.11423369145173179,0.07379198743068895,0.05976110436494386,0.08708126384190754,0.07537439230011037
2006-10-31,-0.02314202013398629,-0.03697486882582764,-0.051071654008203904,-0.0028425610977127203,-0.04688558233751968,-0.03431972619591282,-0.00105576368122548,-0.03676134502219016,-0.08820496638632258,
2006-11-30,-0.005839415550984566,-0.009407324799662775,0.003252220486857649,-0.04302449472834735,0.0340726933643678,-0.005126037562771191,0.04597012520353908,-0.0208780976083008,-0.001309901309437632,0.010527341641283364
2006-12-29,0.0,,,,,,,,,0.0
2006-12-31,0.06653827665126666,0.0799880713054335,0.05732723532367212,0.06698984599809582,0.1313152784904602,0.048295352173183426,0.15306442883065446,0.06760522461545275,0.08665926450224386,0.0890691233319033
2007-01-31,-0.011472181264128424,-0.08151741036030935,0.04946280926407707,-0.07151562640584921,-0.061873797273176045,-0.045548889713829276,-0.12138054373636402,-0.03030303030302972,-0.004291238405775721,-0.01095859816824618
2007-02-28,0.06179542686984228,0.04565295355139709,0.10985098893747745,0.07242291981976741,0.15714753972760442,0.11135254630846507,0.10877418372191765,0.11848592499270313,0.07579044334235478,0.07117936134390113
2007-03-30,0.008215962441314506,,,,,,,,,-0.010101010101010055
2007-03-31,-0.008384776858572501,-0.008998622507037238,0.020417149531986662,-0.015904915714363605,-0.017685258117017738,-0.04448952747068935,-0.1422155688622755,0.0016686883101674026,-0.045741848748211314,-0.03700878937074141
2007-04-30,0.0559392528995221,0.03771551589279274,0.1289171743434824,0.27034712810682415,0.22230514283845867,0.10821482674354052,0.03696114973781017,0.06734695268088921,0.07270810284289886,
2007-05-31,-0.0015083137653063756,0.011721055030063265,0.01222504755513161,-0.006822185569405531,-0.01937560644617904,-0.001840990319136454,0.08670996628451899,0.0007123379885049281,0.00287137684993947,0.05795931151288682
2007-06-29,-0.008149010477299212,,,,,,,,,-0.004444444444444473
2007-06-30,0.19262999344723938,0.13788341904962548,0.03877477289062413,0.07586953605044067,-0.0038590801523131213,0.06660557440688138,0.029102891456846875,0.04192331963337539,0.07092142377379058,0.06098281542116052
2007-07-31,0.024040939887710125,-0.047456690195019545,,-0.01139644555879253,-0.03312792612938805,-0.05056701693532065,-0.025693565043247085,-0.022494491667500328,-0.024111406821199475,
2007-08-31,-0.04651841766591602,0.08069978575242187,0.060319509176799145,0.013492497391974268,0.0036299803020567933,,0.003923554380119136,0.10981723186530153,0.07816268594949327,0.030759420272654308
2007-09-28,0.00932642487046631,,,,,,,,,0.0
2007-09-30,-0.060065260494555024,0.05544475225674472,-0.05419646585481682,-0.026204337504465602,0.19599427753934173,0.022043371970870744,0.005034377156454745,-0.02278586158256864,0.009156511940375214,0.008090003417052506
2007-10-31,-0.04539505332131143,-0.003972174123040684,-0.03705164473367625,-0.07253426116224598,,-0.007134779858924681,0.022618479337850994,-0.07923264751909866,-0.08998912508027838,-0.026379385709058085
2007-11-30,-0.027099353900031542,-0.010038138354753368,0.042149103123231356,,0.055442408839356944,0.02355850305311639,-0.004090791385179227,0.02148157225282395,0.050727646681918134,
2007-12-31,-0.2165635747850864,-0.22077509733622952,-0.20954787147612258,,-0.15200098106724466,-0.04429857566623054,-0.12687393291426893,-0.09725418477537368,-0.21367843362938488,-0.11089151886444287
2008-01-31,-0.06502579773044916,-0.019929262264720707,,0.032423294715226585,-0.10210994575648173,-0.01463084494176149,-0.03236562707365637,0.022051787040356326,0.013045555765431788,0.07295633251753202
2008-02-29,-0.054117507795657216,-0.047515233748769224,-0.1370945462263992,-0.10455037919826682,-0.0021929178085479117,0.07285428919591305,-0.03341729581452916,0.01244179025364267,-0.08742042032069285,
