date,ic
2000-01-31,-0.2724050982092762
2000-02-29,0.27472321744722195
2000-03-31,0.01903419222933868
2000-04-28,0.0002819283929899961
2000-05-31,-0.1436425162283938
2000-06-30,-0.04374752969855035
2000-07-31,0.37306894186713296
2000-08-31,0.1355731225296443
2000-09-29,-0.21759706994462233
2000-09-30,0.22009138342762744
2000-10-31,0.16021080368906454
2000-11-30,-0.06660517835127422
2000-12-22,
2000-12-31,-0.01963457082581731
2001-01-31,0.29305574111318067
2001-02-28,-0.029137420869741953
2001-03-30,-0.34731161595484517
2001-03-31,0.17401612138454248
2001-04-30,0.17187654411643116
2001-05-31,-0.009684432460571043
2001-06-29,0.5833333333333333
2001-06-30,0.2717034563834628
2001-07-31,0.43817115847114213
2001-08-31,0.2724805728631204
2001-09-28,-0.5714285714285714
2001-09-30,0.0061644241706296735
2001-10-31,-0.535755034329163
2001-11-30,-0.2803306010350315
2001-12-28,
2001-12-31,0.023950676509313925
2002-01-31,0.022079003371686466
2002-02-28,-0.1858385260546865
2002-03-29,0.14638501094227996
2002-03-31,0.11655904843095515
2002-04-30,0.0008095059153290468
2002-05-31,0.24962407518072277
2002-06-28,0.15034207570080774
2002-06-30,0.1609165861779912
2002-07-31,0.3442640878241931
2002-08-29,
2002-08-30,0.39170297269336757
2002-09-30,-0.20182390738851286
2002-10-31,-0.16107770582793712
2002-11-29,-0.13260164543167977
2002-12-31,-0.07169494958331138
2003-01-31,0.2001850366110101
2003-02-28,0.035934319565443774
2003-03-31,0.04127656319106359
2003-04-30,-0.027762185134472768
2003-05-30,0.048956757666646485
2003-06-30,0.054291254492320085
2003-07-31,0.026993239153173504
2003-08-29,0.27638150451037025
2003-09-30,0.11181424196623121
2003-10-31,0.06498724382992573
2003-11-20,
2003-11-28,0.0812461971994983
2003-12-31,-0.20728960302908903
2004-01-30,-0.18791727759322982
2004-02-27,0.2832856603581653
2004-03-31,0.20941650268940515
2004-04-30,-0.2019699490775535
2004-05-31,0.09959726694662352
2004-06-30,0.15415252714234326
2004-07-30,0.26201466303348175
2004-08-31,0.04018190457826096
2004-09-30,0.309701076776576
2004-10-28,0.07094390134677044
2004-10-29,0.2842741935483873
2004-11-30,-0.20380264650523852
2004-12-29,-0.12198750911856661
2004-12-31,0.0022651766837813343
2005-01-31,-0.07538461538461537
2005-02-28,0.2642533936651584
2005-03-31,-0.22078504199176635
2005-04-29,0.20047814280726298
2005-05-31,0.008794398939160172
2005-06-30,0.31870571160249295
2005-07-29,-0.34603316906134146
2005-08-31,0.26150989312481837
2005-09-30,0.18864058402196743
2005-10-31,0.07854520618116625
2005-11-30,0.17505593972149947
2005-12-30,-1.0
2005-12-31,0.3214002738086974
2006-01-31,-0.10127398806644088
2006-02-28,0.22379906066191696
2006-03-31,0.03861548442587725
2006-04-28,0.16866781017724414
2006-05-31,-0.08744210868957428
2006-06-30,0.07951361757909851
2006-07-31,-0.02935066420704979
2006-08-31,0.012845680308799706
2006-09-29,
2006-09-30,-0.13237711044401923
2006-10-31,0.08557270821421767
2006-11-30,0.12865474821059805
2006-12-29,
2006-12-31,0.04132513676265554
2007-01-31,-0.03967981703830759
2007-02-28,0.08138528138528138
2007-03-30,
2007-03-31,-0.15037164093767857
2007-04-30,0.07949419002050578
2007-05-31,0.1183105911619165
2007-06-29,
2007-06-30,-0.3068562451628918
2007-07-31,0.0074452375973172915
2007-08-31,-0.08127105219596409
2007-09-28,
2007-09-30,0.05519574839747102
2007-10-31,0.00544498109130352
2007-11-30,0.10003537537519881
2007-12-31,0.28518256482820137
2008-01-31,0.2223691900704421
2008-02-29,0.1930572004473394
2008-03-31,0.002747132322667911
2008-04-30,0.13405437579446494
2008-05-30,-0.06922990149476181
2008-05-31,
2008-06-30,-0.22992402104032728
2008-07-31,-0.08164815897136178
2008-08-29,-0.328422450852084
2008-08-31,
2008-09-30,0.12449042214102342
2008-10-31,-0.012098188194038578
2008-11-28,0.06054909158642742
2008-11-30,
2008-12-31,0.05073353214580959
2009-01-30,0.13356715033748365
2009-02-27,0.36382201231975314
2009-02-28,
2009-03-31,0.04658162743962236
2009-04-30,-0.2152668190011714
2009-05-29,-0.18376383132960727
2009-05-31,
2009-06-30,-0.06695013078053628
2009-07-31,0.2150559631532876
2009-08-31,0.007423102233591989
2009-09-30,-0.12730142052254992
2009-10-30,0.23361973270368774
2009-11-26,0.47699162299076203
2009-11-30,-0.093781512605042
2009-12-31,0.16452367036820575
2010-01-29,-0.12308591466978375
2010-02-26,-0.10658586852871511
2010-02-28,
2010-03-31,-0.006504580970702916
2010-04-30,0.10777366472765736
2010-05-31,0.07631084907080822
2010-06-30,-0.0069804336329984135
2010-07-30,0.27202538339502913
2010-08-31,0.09788471708090961
2010-09-30,-0.11002543517947033
2010-10-31,0.24457133332915026
2010-11-30,0.11284169175294195
2010-12-31,0.23580665065265521
2011-01-31,0.03082308205882639
2011-02-28,-0.15333282969454304
2011-03-31,0.297474251466848
2011-04-29,0.19589030747148142
2011-05-31,-0.08458613482410417
2011-06-30,0.27360177280854175
2011-07-31,0.17562136435748282
2011-08-29,
2011-08-31,-0.08986634952538518
2011-09-30,0.2505886352674683
2011-10-31,0.23595774419215937
2011-11-30,0.20112815089018155
2011-12-30,
2011-12-31,-0.03189819253145473
2012-01-31,-0.11974012238422603
2012-02-29,-0.018810908816197007
2012-03-30,
2012-03-31,0.3878855237565991
2012-04-30,0.07506736168819718
2012-05-31,-0.20038278501328574
2012-06-29,
2012-06-30,-0.004251239945394211
2012-07-31,-0.0066481157381782195
2012-08-31,0.3213467301251542
2012-09-30,0.08133868876634734
2012-10-31,0.28240207373271886
2012-11-30,0.12788461538461532
2012-12-31,0.013278996304959934
2013-01-31,0.3830673780165531
2013-02-28,0.1561813186813187
2013-03-31,0.023951048951048954
2013-04-30,0.1084437950109592
2013-05-31,0.28633754305396103
2013-06-30,0.24689685314685314
2013-07-31,0.12865045402358835
2013-08-29,
2013-08-30,
2013-08-31,
2013-09-30,0.16956653342467748
2013-10-31,-0.04742769468679887
2013-11-29,
2013-11-30,
2013-12-31,-0.015509863271057312
2014-01-31,0.07337438680722268
2014-02-28,-0.33927564972341095
2014-03-31,0.40093935914831447
2014-04-30,-0.13449535539087779
2014-05-30,
2014-05-31,
2014-06-30,0.24710352191547144
2014-07-31,0.06732073896253002
2014-08-29,
2014-08-31,0.30650183150183147
2014-09-30,-0.011877674564241738
2014-10-31,0.023254600299777245
2014-11-28,
2014-11-30,0.13695054945054944
2014-12-31,0.26329468005483897
2015-01-30,0.12798246529589818
2015-02-27,
2015-02-28,
2015-03-31,0.1992067633858679
2015-04-30,-0.008997067081870737
2015-05-31,0.41069067627753525
2015-06-30,0.0739202138297444
2015-07-31,0.13132240893434927
2015-08-31,0.12312350200511162
2015-09-30,0.16447134954597642
2015-10-30,-0.08585742615593366
2015-11-30,0.03667675607974116
2015-12-31,0.10230664857530533
2016-01-31,0.20029433561612464
2016-02-29,0.06748773614445258
2016-03-31,-0.2113371395286759
2016-04-29,0.22830602233587313
2016-05-31,0.10280764012107294
2016-06-30,0.2676756079741155
2016-07-31,-0.10902828514768817
2016-08-31,-0.04578001381774346
2016-09-30,0.12506001461225347
2016-10-31,0.1862644817868699
2016-11-30,-0.007619246425216594
2016-12-30,
2016-12-31,-0.009111721611721633
2017-01-31,0.021313015342866098
2017-02-28,0.16134015238492852
2017-03-31,-0.04302264899279828
2017-04-30,0.05798547370101363
2017-05-31,0.12510974539069356
2017-06-30,-0.007787151200519171
2017-07-31,0.13948295113578552
2017-08-31,0.18330343169065155
2017-09-29,
2017-09-30,0.17760989010989012
2017-10-31,0.14556216261259963
2017-11-30,-0.01865197891910944
2017-12-31,0.002863032526135531
2018-01-31,0.0628065656453461
2018-02-28,0.13218441081270232
2018-03-30,
2018-03-31,0.14856486796785304
2018-04-30,0.2943749453241187
2018-05-31,-0.21053276178812
2018-06-29,
2018-06-30,0.4082927607949558
2018-07-31,0.4561368209255535
2018-08-31,-0.2246814218645205
2018-09-30,0.016514431859700415
2018-10-31,-0.35868544600938956
2018-11-30,-0.0004694835680751078
2018-12-31,-0.1674379610999329
2019-01-31,0.15139295266253586
2019-02-28,0.3948356807511738
2019-03-31,0.22265253927658016
2019-04-30,0.3712944332662642
2019-05-31,0.02085848423876593
2019-06-30,-0.0974551435182381
2019-07-31,-0.19233896998471026
2019-08-29,
2019-08-30,
2019-08-31,
2019-09-30,0.2974178403755869
2019-10-31,-0.16143527833668675
2019-11-29,
2019-11-30,
2019-12-31,-0.16126760563380282
2020-01-31,0.2915828303152248
2020-02-28,
2020-02-29,
2020-03-31,0.01613011401743796
2020-04-30,-0.31374916163648564
2020-05-31,-0.16952147668620418
2020-06-30,0.16914406991406045
2020-07-30,
2020-07-31,0.015282022784106682
2020-08-31,-0.0180238120127055
2020-09-30,0.10962119750466268
2020-10-30,
2020-11-30,0.2535854395781079
2020-12-31,-0.05803450909179402
2021-01-29,
2021-01-31,0.10107310529845742
2021-02-26,0.8660254037844386
2021-02-28,0.18866240923803693
2021-03-31,0.18929567952321588
2021-04-30,-0.1540047312775713
2021-05-31,0.04157128617141966
2021-06-30,-0.051167180148920646
2021-07-30,
2021-08-31,-0.054869181451459956
2021-09-30,0.012632936683569589
2021-10-31,0.3034596981965403
2021-11-30,0.182205452775073
2021-12-31,0.024493252819799537
2022-01-31,0.07107206578293435
2022-02-28,0.06531165311653118
2022-03-31,-0.028308509422984338
2022-04-29,
2022-05-31,-0.08210664939907493
2022-06-30,-0.11579107758949078
2022-07-31,-0.38222673893405595
2022-08-31,-0.06176603432700995
2022-09-30,-0.0345120318673066
2022-10-31,0.2346622261403337
2022-11-30,0.18205069600896812
2022-12-30,
2022-12-31,0.13033106134371958
2023-01-31,0.04355573554723094
2023-02-28,0.025088589652728553
2023-03-31,0.20719489677121164
2023-04-28,
2023-04-30,0.025655563430191347
2023-05-31,0.19027118686084046
2023-06-30,0.09360782093982013
2023-07-31,0.09738650862246366
2023-08-31,-0.055422480141581236
2023-09-29,
2023-09-30,0.06170334487167899
2023-10-31,0.027990808988093488
2023-11-30,0.37214645937154966
2023-12-31,-0.022013510096449068
2024-01-31,-0.09021421088754832
2024-02-29,0.2958711122349457
2024-03-31,0.10004781622350067
2024-04-30,0.27971807279612887
2024-05-31,0.2763780770039975
2024-06-30,0.12247527877130238
2024-07-31,0.16430452218375635
2024-08-29,
2024-08-30,
2024-08-31,
2024-09-30,-0.11503420487220192
2024-10-31,0.04316890767553505
2024-11-29,
2024-11-30,
2024-12-31,0.14794483866648822
2025-01-31,0.05870129870129871
2025-02-28,0.12243624362436242
2025-03-31,-0.0010636982065553376
2025-04-30,-0.18400240024002404
2025-05-30,0.07056705670567057
2025-06-30,-0.21308130813081302
