date,ticker,weight
2000-02-01,CIMSA,0.2
2000-02-01,CLEBI,0.2
2000-02-01,IEYHO,0.2
2000-02-01,OYAKC,0.2
2000-02-01,RALYH,0.2
2000-03-01,BRYAT,0.2
2000-03-01,CIMSA,0.2
2000-03-01,EREGL,0.2
2000-03-01,HEKTS,0.2
2000-03-01,OYAKC,0.2
2000-04-03,AKSA,0.2
2000-04-03,BSOKE,0.2
2000-04-03,OYAKC,0.2
2000-04-03,TUPRS,0.2
2000-04-03,ULKER,0.2
2000-05-01,AKSA,0.2
2000-05-01,BSOKE,0.2
2000-05-01,OYAKC,0.2
2000-05-01,TUPRS,0.2
2000-05-01,ULKER,0.2
2000-06-01,ANSGR,0.2
2000-06-01,ISCTR,0.2
2000-06-01,OYAKC,0.2
2000-06-01,TUPRS,0.2
2000-06-01,TURSG,0.2
2000-07-03,ARCLK,0.2
2000-07-03,BSOKE,0.2
2000-07-03,FROTO,0.2
2000-07-03,OYAKC,0.2
2000-07-03,TUPRS,0.2
2000-08-01,BSOKE,0.2
2000-08-01,CLEBI,0.2
2000-08-01,IPEKE,0.2
2000-08-01,OYAKC,0.2
2000-08-01,TUPRS,0.2
2000-09-01,ANSGR,0.2
2000-09-01,CLEBI,0.2
2000-09-01,OYAKC,0.2
2000-09-01,TUPRS,0.2
2000-09-01,TURSG,0.2
2000-09-30,AGHOL,0.2
2000-09-30,DOHOL,0.2
2000-09-30,EGEEN,0.2
2000-09-30,IPEKE,0.2
2000-09-30,SAHOL,0.2
2000-10-02,BSOKE,0.2
2000-10-02,CLEBI,0.2
2000-10-02,OYAKC,0.2
2000-10-02,TUPRS,0.2
2000-10-02,TURSG,0.2
2000-11-01,CLEBI,0.2
2000-11-01,FROTO,0.2
2000-11-01,OYAKC,0.2
2000-11-01,TUPRS,0.2
2000-11-01,ULKER,0.2
2000-12-01,BSOKE,0.2
2000-12-01,CLEBI,0.2
2000-12-01,HEKTS,0.2
2000-12-01,OYAKC,0.2
2000-12-01,TUPRS,0.2
2000-12-25,AGHOL,0.2
2000-12-25,ALARK,0.2
2000-12-25,BRYAT,0.2
2000-12-25,DOHOL,0.2
2000-12-25,IPEKE,0.2
2000-12-31,AGHOL,0.2
2000-12-31,ALARK,0.2
2000-12-31,BRYAT,0.2
2000-12-31,DOHOL,0.2
2000-12-31,IPEKE,0.2
2001-01-01,ANSGR,0.2
2001-01-01,BSOKE,0.2
2001-01-01,CLEBI,0.2
2001-01-01,OYAKC,0.2
2001-01-01,TUPRS,0.2
2001-02-01,BSOKE,0.2
2001-02-01,CLEBI,0.2
2001-02-01,OYAKC,0.2
2001-02-01,TUPRS,0.2
2001-02-01,YKBNK,0.2
2001-03-01,AKSA,0.2
2001-03-01,BSOKE,0.2
2001-03-01,CLEBI,0.2
2001-03-01,OYAKC,0.2
2001-03-01,TUPRS,0.2
2001-03-31,AGHOL,0.2
2001-03-31,ALARK,0.2
2001-03-31,BRYAT,0.2
2001-03-31,IPEKE,0.2
2001-03-31,SAHOL,0.2
2001-04-02,BSOKE,0.2
2001-04-02,CIMSA,0.2
2001-04-02,CLEBI,0.2
2001-04-02,OYAKC,0.2
2001-04-02,TUPRS,0.2
2001-05-01,AKSA,0.2
2001-05-01,BSOKE,0.2
2001-05-01,CLEBI,0.2
2001-05-01,OYAKC,0.2
2001-05-01,TUPRS,0.2
2001-06-01,BSOKE,0.2
2001-06-01,CLEBI,0.2
2001-06-01,OYAKC,0.2
2001-06-01,TSKB,0.2
2001-06-01,TUPRS,0.2
2001-06-30,ALARK,0.2
2001-06-30,BRYAT,0.2
2001-06-30,DOHOL,0.2
2001-06-30,IPEKE,0.2
2001-06-30,SAHOL,0.2
2001-07-02,BSOKE,0.2
2001-07-02,CLEBI,0.2
2001-07-02,EGEEN,0.2
2001-07-02,OYAKC,0.2
2001-07-02,TUPRS,0.2
2001-08-01,CIMSA,0.2
2001-08-01,CLEBI,0.2
2001-08-01,EGEEN,0.2
2001-08-01,OYAKC,0.2
2001-08-01,TUPRS,0.2
2001-09-03,ANSGR,0.2
2001-09-03,CIMSA,0.2
2001-09-03,GSRAY,0.2
2001-09-03,OYAKC,0.2
2001-09-03,TUPRS,0.2
2001-09-30,AGHOL,0.2
2001-09-30,ALARK,0.2
2001-09-30,BRYAT,0.2
2001-09-30,IPEKE,0.2
2001-09-30,SAHOL,0.2
2001-10-01,BSOKE,0.2
2001-10-01,CIMSA,0.2
2001-10-01,CLEBI,0.2
2001-10-01,OYAKC,0.2
2001-10-01,TUPRS,0.2
2001-11-01,ANSGR,0.2
2001-11-01,CLEBI,0.2
2001-11-01,GSRAY,0.2
2001-11-01,OYAKC,0.2
2001-11-01,TUPRS,0.2
2001-12-03,EGEEN,0.2
2001-12-03,GSRAY,0.2
2001-12-03,HEKTS,0.2
2001-12-03,OYAKC,0.2
2001-12-03,TUPRS,0.2
2001-12-31,AGHOL,0.2
2001-12-31,ALARK,0.2
2001-12-31,BRYAT,0.2
2001-12-31,DOHOL,0.2
2001-12-31,IPEKE,0.2
2002-01-01,ANSGR,0.2
2002-01-01,BSOKE,0.2
2002-01-01,CLEBI,0.2
2002-01-01,OYAKC,0.2
2002-01-01,TUPRS,0.2
2002-02-01,BSOKE,0.2
2002-02-01,CLEBI,0.2
2002-02-01,GSRAY,0.2
2002-02-01,OYAKC,0.2
2002-02-01,TUPRS,0.2
2002-03-01,BSOKE,0.2
2002-03-01,EGEEN,0.2
2002-03-01,GSRAY,0.2
2002-03-01,OYAKC,0.2
2002-03-01,TUPRS,0.2
2002-03-31,AGHOL,0.2
2002-03-31,ALARK,0.2
2002-03-31,DOHOL,0.2
2002-03-31,GSRAY,0.2
2002-03-31,SAHOL,0.2
2002-04-01,BSOKE,0.2
2002-04-01,CLEBI,0.2
2002-04-01,EGEEN,0.2
2002-04-01,OYAKC,0.2
2002-04-01,TUPRS,0.2
2002-05-01,CIMSA,0.2
2002-05-01,CLEBI,0.2
2002-05-01,EGEEN,0.2
2002-05-01,GSRAY,0.2
2002-05-01,OYAKC,0.2
2002-06-03,CIMSA,0.2
2002-06-03,CLEBI,0.2
2002-06-03,EGEEN,0.2
2002-06-03,GSRAY,0.2
2002-06-03,OYAKC,0.2
2002-06-30,AGHOL,0.2
2002-06-30,ALARK,0.2
2002-06-30,DOHOL,0.2
2002-06-30,GSRAY,0.2
2002-06-30,SAHOL,0.2
2002-07-01,CIMSA,0.2
2002-07-01,CLEBI,0.2
2002-07-01,EGEEN,0.2
2002-07-01,OYAKC,0.2
2002-07-01,RALYH,0.2
2002-08-01,ASELS,0.2
2002-08-01,CLEBI,0.2
2002-08-01,EGEEN,0.2
2002-08-01,GSRAY,0.2
2002-08-01,OYAKC,0.2
2002-08-30,BSOKE,0.2
2002-08-30,HEKTS,0.2
2002-08-30,RALYH,0.2
2002-08-30,TURSG,0.2
2002-08-30,ZOREN,0.2
2002-08-31,ANSGR,0.2
2002-08-31,CIMSA,0.2
2002-08-31,CLEBI,0.2
2002-08-31,EGEEN,0.2
2002-08-31,OYAKC,0.2
2002-09-02,ANSGR,0.2
2002-09-02,CIMSA,0.2
2002-09-02,CLEBI,0.2
2002-09-02,EGEEN,0.2
2002-09-02,OYAKC,0.2
2002-10-01,CIMSA,0.2
2002-10-01,CLEBI,0.2
2002-10-01,EGEEN,0.2
2002-10-01,HEKTS,0.2
2002-10-01,OYAKC,0.2
2002-11-01,BSOKE,0.2
2002-11-01,CIMSA,0.2
2002-11-01,CLEBI,0.2
2002-11-01,GSRAY,0.2
2002-11-01,OYAKC,0.2
2002-11-30,ANSGR,0.2
2002-11-30,ARCLK,0.2
2002-11-30,CIMSA,0.2
2002-11-30,CLEBI,0.2
2002-11-30,OYAKC,0.2
2002-12-02,ANSGR,0.2
2002-12-02,ARCLK,0.2
2002-12-02,CIMSA,0.2
2002-12-02,CLEBI,0.2
2002-12-02,OYAKC,0.2
2003-01-01,ANSGR,0.2
2003-01-01,CIMSA,0.2
2003-01-01,CLEBI,0.2
2003-01-01,GSRAY,0.2
2003-01-01,OYAKC,0.2
2003-02-03,ANSGR,0.2
2003-02-03,CIMSA,0.2
2003-02-03,CLEBI,0.2
2003-02-03,GSRAY,0.2
2003-02-03,OYAKC,0.2
2003-03-03,CIMSA,0.2
2003-03-03,CLEBI,0.2
2003-03-03,GSRAY,0.2
2003-03-03,OYAKC,0.2
2003-03-03,YKBNK,0.2
2003-04-01,CIMSA,0.2
2003-04-01,CLEBI,0.2
2003-04-01,EGEEN,0.2
2003-04-01,GSRAY,0.2
2003-04-01,OYAKC,0.2
2003-05-01,CIMSA,0.2
2003-05-01,CLEBI,0.2
2003-05-01,GSRAY,0.2
2003-05-01,OYAKC,0.2
2003-05-01,TUPRS,0.2
2003-05-31,ARCLK,0.2
2003-05-31,CIMSA,0.2
2003-05-31,CLEBI,0.2
2003-05-31,OYAKC,0.2
2003-05-31,TUPRS,0.2
2003-06-02,ARCLK,0.2
2003-06-02,CIMSA,0.2
2003-06-02,CLEBI,0.2
2003-06-02,OYAKC,0.2
2003-06-02,TUPRS,0.2
2003-07-01,CIMSA,0.2
2003-07-01,CLEBI,0.2
2003-07-01,GSRAY,0.2
2003-07-01,OYAKC,0.2
2003-07-01,TUPRS,0.2
2003-08-01,CIMSA,0.2
2003-08-01,CLEBI,0.2
2003-08-01,GSRAY,0.2
2003-08-01,OYAKC,0.2
2003-08-01,TUPRS,0.2
2003-08-31,CIMSA,0.2
2003-08-31,CLEBI,0.2
2003-08-31,HEKTS,0.2
2003-08-31,OYAKC,0.2
2003-08-31,TUPRS,0.2
2003-09-01,CIMSA,0.2
2003-09-01,CLEBI,0.2
2003-09-01,HEKTS,0.2
2003-09-01,OYAKC,0.2
2003-09-01,TUPRS,0.2
2003-10-01,CIMSA,0.2
2003-10-01,CLEBI,0.2
2003-10-01,GSRAY,0.2
2003-10-01,OYAKC,0.2
2003-10-01,YKBNK,0.2
2003-11-03,CIMSA,0.2
2003-11-03,CLEBI,0.2
2003-11-03,GSRAY,0.2
2003-11-03,HEKTS,0.2
2003-11-03,OYAKC,0.2
2003-11-21,EREGL,0.2
2003-11-21,FROTO,0.2
2003-11-21,GARAN,0.2
2003-11-21,HEKTS,0.2
2003-11-21,TURSG,0.2
2003-11-30,ANSGR,0.2
2003-11-30,CIMSA,0.2
2003-11-30,CLEBI,0.2
2003-11-30,OYAKC,0.2
2003-11-30,TUPRS,0.2
2003-12-01,ANSGR,0.2
2003-12-01,CIMSA,0.2
2003-12-01,CLEBI,0.2
2003-12-01,OYAKC,0.2
2003-12-01,TUPRS,0.2
2004-01-01,ANSGR,0.2
2004-01-01,CLEBI,0.2
2004-01-01,EREGL,0.2
2004-01-01,GSRAY,0.2
2004-01-01,OYAKC,0.2
2004-02-02,ANSGR,0.2
2004-02-02,CIMSA,0.2
2004-02-02,CLEBI,0.2
2004-02-02,GSRAY,0.2
2004-02-02,OYAKC,0.2
2004-02-29,ANSGR,0.2
2004-02-29,CIMSA,0.2
2004-02-29,CLEBI,0.2
2004-02-29,FROTO,0.2
2004-02-29,OYAKC,0.2
2004-03-01,ANSGR,0.2
2004-03-01,CIMSA,0.2
2004-03-01,CLEBI,0.2
2004-03-01,FROTO,0.2
2004-03-01,OYAKC,0.2
2004-04-01,ANSGR,0.2
2004-04-01,CIMSA,0.2
2004-04-01,CLEBI,0.2
2004-04-01,GSRAY,0.2
2004-04-01,OYAKC,0.2
2004-05-03,CLEBI,0.2
2004-05-03,FENER,0.2
2004-05-03,GSRAY,0.2
2004-05-03,OYAKC,0.2
2004-05-03,TUPRS,0.2
2004-06-01,FROTO,0.2
2004-06-01,GSRAY,0.2
2004-06-01,KRDMD,0.2
2004-06-01,OYAKC,0.2
2004-06-01,TUPRS,0.2
2004-07-01,ANSGR,0.2
2004-07-01,CLEBI,0.2
2004-07-01,GSRAY,0.2
2004-07-01,OYAKC,0.2
2004-07-01,TUPRS,0.2
2004-08-02,GSRAY,0.2
2004-08-02,KRDMD,0.2
2004-08-02,OYAKC,0.2
2004-08-02,TTRAK,0.2
2004-08-02,TUPRS,0.2
2004-09-01,ANSGR,0.2
2004-09-01,GSRAY,0.2
2004-09-01,OYAKC,0.2
2004-09-01,TTRAK,0.2
2004-09-01,TUPRS,0.2
2004-10-01,CLEBI,0.2
2004-10-01,GSRAY,0.2
2004-10-01,KRDMD,0.2
2004-10-01,OYAKC,0.2
2004-10-01,TUPRS,0.2
2004-10-29,EREGL,0.2
2004-10-29,FROTO,0.2
2004-10-29,HEKTS,0.2
2004-10-29,KRDMD,0.2
2004-10-29,TTRAK,0.2
2004-11-01,ANSGR,0.2
2004-11-01,BRSAN,0.2
2004-11-01,GSRAY,0.2
2004-11-01,OYAKC,0.2
2004-11-01,TUPRS,0.2
2004-12-01,ANSGR,0.2
2004-12-01,GSRAY,0.2
2004-12-01,OYAKC,0.2
2004-12-01,TTRAK,0.2
2004-12-01,TUPRS,0.2
2004-12-30,BRYAT,0.2
2004-12-30,FENER,0.2
2004-12-30,HEKTS,0.2
2004-12-30,RALYH,0.2
2004-12-30,SKBNK,0.2
2005-01-03,CIMSA,0.2
2005-01-03,GSRAY,0.2
2005-01-03,KRDMD,0.2
2005-01-03,OYAKC,0.2
2005-01-03,TTRAK,0.2
2005-02-01,CIMSA,0.2
2005-02-01,GSRAY,0.2
2005-02-01,OYAKC,0.2
2005-02-01,TTRAK,0.2
2005-02-01,TUPRS,0.2
2005-03-01,CIMSA,0.2
2005-03-01,GSRAY,0.2
2005-03-01,OYAKC,0.2
2005-03-01,TTRAK,0.2
2005-03-01,TUPRS,0.2
2005-04-01,BRYAT,0.2
2005-04-01,GSRAY,0.2
2005-04-01,OYAKC,0.2
2005-04-01,TTRAK,0.2
2005-04-01,TUPRS,0.2
2005-05-02,BRYAT,0.2
2005-05-02,GSRAY,0.2
2005-05-02,OYAKC,0.2
2005-05-02,TTRAK,0.2
2005-05-02,TUPRS,0.2
2005-06-01,DOAS,0.2
2005-06-01,EREGL,0.2
2005-06-01,GSRAY,0.2
2005-06-01,OYAKC,0.2
2005-06-01,TUPRS,0.2
2005-07-01,BRYAT,0.2
2005-07-01,EREGL,0.2
2005-07-01,OYAKC,0.2
2005-07-01,TTRAK,0.2
2005-07-01,TUPRS,0.2
2005-08-01,BRYAT,0.2
2005-08-01,GSRAY,0.2
2005-08-01,OYAKC,0.2
2005-08-01,TTRAK,0.2
2005-08-01,TUPRS,0.2
2005-09-01,BRYAT,0.2
2005-09-01,EREGL,0.2
2005-09-01,OYAKC,0.2
2005-09-01,TTRAK,0.2
2005-09-01,TUPRS,0.2
2005-10-03,BRYAT,0.2
2005-10-03,CIMSA,0.2
2005-10-03,OYAKC,0.2
2005-10-03,TTRAK,0.2
2005-10-03,TUPRS,0.2
2005-11-01,BRYAT,0.2
2005-11-01,DOAS,0.2
2005-11-01,OYAKC,0.2
2005-11-01,TTRAK,0.2
2005-11-01,TUPRS,0.2
2005-12-01,BRYAT,0.2
2005-12-01,EREGL,0.2
2005-12-01,OYAKC,0.2
2005-12-01,TTRAK,0.2
2005-12-01,TUPRS,0.2
2005-12-31,FENER,0.3333333333333333
2005-12-31,GSRAY,0.3333333333333333
2005-12-31,VAKBN,0.3333333333333333
2006-01-02,BRYAT,0.2
2006-01-02,EREGL,0.2
2006-01-02,OYAKC,0.2
2006-01-02,TTRAK,0.2
2006-01-02,TUPRS,0.2
2006-02-01,BRYAT,0.2
2006-02-01,EREGL,0.2
2006-02-01,OYAKC,0.2
2006-02-01,TTRAK,0.2
2006-02-01,TUPRS,0.2
2006-03-01,BRYAT,0.2
2006-03-01,DOAS,0.2
2006-03-01,OYAKC,0.2
2006-03-01,TTRAK,0.2
2006-03-01,TUPRS,0.2
2006-04-03,BRYAT,0.2
2006-04-03,EREGL,0.2
2006-04-03,OYAKC,0.2
2006-04-03,TTRAK,0.2
2006-04-03,TUPRS,0.2
2006-05-01,BRYAT,0.2
2006-05-01,DOAS,0.2
2006-05-01,OYAKC,0.2
2006-05-01,TTRAK,0.2
2006-05-01,TUPRS,0.2
2006-06-01,BRYAT,0.2
2006-06-01,GSRAY,0.2
2006-06-01,OYAKC,0.2
2006-06-01,TTRAK,0.2
2006-06-01,TUPRS,0.2
2006-07-03,BRYAT,0.2
2006-07-03,GSRAY,0.2
2006-07-03,OYAKC,0.2
2006-07-03,TTRAK,0.2
2006-07-03,TUPRS,0.2
2006-08-01,BRYAT,0.2
2006-08-01,BSOKE,0.2
2006-08-01,OYAKC,0.2
2006-08-01,TTRAK,0.2
2006-08-01,TUPRS,0.2
2006-09-01,BRYAT,0.2
2006-09-01,BSOKE,0.2
2006-09-01,OYAKC,0.2
2006-09-01,TTRAK,0.2
2006-09-01,TUPRS,0.2
2006-09-30,FENER,0.5
2006-09-30,GSRAY,0.5
2006-10-02,BSOKE,0.2
2006-10-02,FROTO,0.2
2006-10-02,OYAKC,0.2
2006-10-02,TTRAK,0.2
2006-10-02,TUPRS,0.2
2006-11-01,BRYAT,0.2
2006-11-01,FROTO,0.2
2006-11-01,OYAKC,0.2
2006-11-01,TTRAK,0.2
2006-11-01,TUPRS,0.2
2006-12-01,FROTO,0.2
2006-12-01,GSRAY,0.2
2006-12-01,OYAKC,0.2
2006-12-01,TTRAK,0.2
2006-12-01,TUPRS,0.2
2006-12-31,FENER,0.5
2006-12-31,GSRAY,0.5
2007-01-01,BRYAT,0.2
2007-01-01,FROTO,0.2
2007-01-01,OYAKC,0.2
2007-01-01,TTRAK,0.2
2007-01-01,TUPRS,0.2
2007-02-01,BRYAT,0.2
2007-02-01,FROTO,0.2
2007-02-01,OYAKC,0.2
2007-02-01,TTRAK,0.2
2007-02-01,TUPRS,0.2
2007-03-01,BRYAT,0.2
2007-03-01,FROTO,0.2
2007-03-01,OYAKC,0.2
2007-03-01,TTRAK,0.2
2007-03-01,TUPRS,0.2
2007-03-31,FENER,0.5
2007-03-31,GSRAY,0.5
2007-04-02,BRYAT,0.2
2007-04-02,FROTO,0.2
2007-04-02,OYAKC,0.2
2007-04-02,TTRAK,0.2
2007-04-02,TUPRS,0.2
2007-05-01,FROTO,0.2
2007-05-01,GSRAY,0.2
2007-05-01,OYAKC,0.2
2007-05-01,TTRAK,0.2
2007-05-01,TUPRS,0.2
2007-06-01,BRYAT,0.2
2007-06-01,FROTO,0.2
2007-06-01,OYAKC,0.2
2007-06-01,TTRAK,0.2
2007-06-01,TUPRS,0.2
2007-06-30,FENER,0.5
2007-06-30,GSRAY,0.5
2007-07-02,CIMSA,0.2
2007-07-02,FROTO,0.2
2007-07-02,OYAKC,0.2
2007-07-02,TTRAK,0.2
2007-07-02,TUPRS,0.2
2007-08-01,BRYAT,0.2
2007-08-01,FROTO,0.2
2007-08-01,OYAKC,0.2
2007-08-01,TTRAK,0.2
2007-08-01,TUPRS,0.2
2007-09-03,BRYAT,0.2
2007-09-03,CIMSA,0.2
2007-09-03,OYAKC,0.2
2007-09-03,TTRAK,0.2
2007-09-03,TUPRS,0.2
2007-09-30,FENER,0.5
2007-09-30,GSRAY,0.5
2007-10-01,CIMSA,0.2
2007-10-01,FROTO,0.2
2007-10-01,OYAKC,0.2
2007-10-01,TTRAK,0.2
2007-10-01,TUPRS,0.2
2007-11-01,BRYAT,0.2
2007-11-01,FROTO,0.2
2007-11-01,OYAKC,0.2
2007-11-01,TTRAK,0.2
2007-11-01,TUPRS,0.2
2007-12-03,BRYAT,0.2
2007-12-03,FROTO,0.2
2007-12-03,OYAKC,0.2
2007-12-03,TTRAK,0.2
2007-12-03,TUPRS,0.2
2008-01-01,BRYAT,0.2
2008-01-01,CIMSA,0.2
2008-01-01,OYAKC,0.2
2008-01-01,TTRAK,0.2
2008-01-01,TUPRS,0.2
2008-02-01,BRYAT,0.2
2008-02-01,GSRAY,0.2
2008-02-01,OYAKC,0.2
2008-02-01,TTRAK,0.2
2008-02-01,TUPRS,0.2
2008-03-03,BRYAT,0.2
2008-03-03,CIMSA,0.2
2008-03-03,OYAKC,0.2
2008-03-03,TTRAK,0.2
2008-03-03,TUPRS,0.2
2008-04-01,BRYAT,0.2
2008-04-01,CIMSA,0.2
2008-04-01,OYAKC,0.2
2008-04-01,TTRAK,0.2
2008-04-01,TUPRS,0.2
2008-05-01,BRYAT,0.2
2008-05-01,FROTO,0.2
2008-05-01,OYAKC,0.2
2008-05-01,TTRAK,0.2
2008-05-01,TUPRS,0.2
2008-05-31,BRYAT,0.2
