date,ticker,weight
2008-05-31,CIMSA,0.2
2008-05-31,FROTO,0.2
2008-05-31,OYAKC,0.2
2008-05-31,TUPRS,0.2
2008-06-02,FENER,0.5
2008-06-02,GSRAY,0.5
2008-07-01,BRYAT,0.2
2008-07-01,FROTO,0.2
2008-07-01,GSRAY,0.2
2008-07-01,OYAKC,0.2
2008-07-01,TUPRS,0.2
2008-08-01,BRYAT,0.2
2008-08-01,CIMSA,0.2
2008-08-01,OYAKC,0.2
2008-08-01,TTRAK,0.2
2008-08-01,TUPRS,0.2
2008-08-31,BRYAT,0.2
2008-08-31,CIMSA,0.2
2008-08-31,OYAKC,0.2
2008-08-31,TTRAK,0.2
2008-08-31,TUPRS,0.2
2008-09-01,FENER,0.5
2008-09-01,GSRAY,0.5
2008-10-01,BRYAT,0.2
2008-10-01,GUBRF,0.2
2008-10-01,OYAKC,0.2
2008-10-01,TTRAK,0.2
2008-10-01,TUPRS,0.2
2008-11-03,BRYAT,0.2
2008-11-03,CLEBI,0.2
2008-11-03,FROTO,0.2
2008-11-03,OYAKC,0.2
2008-11-03,TUPRS,0.2
2008-11-30,BRYAT,0.2
2008-11-30,CLEBI,0.2
2008-11-30,OYAKC,0.2
2008-11-30,TTRAK,0.2
2008-11-30,TUPRS,0.2
2008-12-01,FENER,0.5
2008-12-01,GSRAY,0.5
2009-01-01,BRYAT,0.2
2009-01-01,CIMSA,0.2
2009-01-01,OYAKC,0.2
2009-01-01,TTRAK,0.2
2009-01-01,TUPRS,0.2
2009-02-02,ANSGR,0.2
2009-02-02,BRYAT,0.2
2009-02-02,OYAKC,0.2
2009-02-02,TTRAK,0.2
2009-02-02,TUPRS,0.2
2009-02-28,BRYAT,0.2
2009-02-28,CIMSA,0.2
2009-02-28,FROTO,0.2
2009-02-28,OYAKC,0.2
2009-02-28,TUPRS,0.2
2009-03-02,FENER,0.5
2009-03-02,GSRAY,0.5
2009-04-01,BRYAT,0.2
2009-04-01,CIMSA,0.2
2009-04-01,FROTO,0.2
2009-04-01,OYAKC,0.2
2009-04-01,TUPRS,0.2
2009-05-01,ANSGR,0.2
2009-05-01,BRYAT,0.2
2009-05-01,CIMSA,0.2
2009-05-01,HEKTS,0.2
2009-05-01,OYAKC,0.2
2009-05-31,ANSGR,0.2
2009-05-31,BRYAT,0.2
2009-05-31,EGEEN,0.2
2009-05-31,OYAKC,0.2
2009-05-31,TUPRS,0.2
2009-06-01,FENER,0.5
2009-06-01,GSRAY,0.5
2009-07-01,ANSGR,0.2
2009-07-01,BRYAT,0.2
2009-07-01,CLEBI,0.2
2009-07-01,HEKTS,0.2
2009-07-01,OYAKC,0.2
2009-08-03,BRYAT,0.2
2009-08-03,FROTO,0.2
2009-08-03,HEKTS,0.2
2009-08-03,OYAKC,0.2
2009-08-03,TUPRS,0.2
2009-09-01,BRYAT,0.2
2009-09-01,CLEBI,0.2
2009-09-01,FROTO,0.2
2009-09-01,OYAKC,0.2
2009-09-01,TUPRS,0.2
2009-10-01,BRYAT,0.2
2009-10-01,CIMSA,0.2
2009-10-01,CLEBI,0.2
2009-10-01,FROTO,0.2
2009-10-01,OYAKC,0.2
2009-11-02,BRYAT,0.2
2009-11-02,CIMSA,0.2
2009-11-02,CLEBI,0.2
2009-11-02,FROTO,0.2
2009-11-02,OYAKC,0.2
2009-11-27,IPEKE,0.2
2009-11-27,KOZAA,0.2
2009-11-27,KRDMD,0.2
2009-11-27,THYAO,0.2
2009-11-27,TTKOM,0.2
2009-12-01,BRYAT,0.2
2009-12-01,CLEBI,0.2
2009-12-01,FROTO,0.2
2009-12-01,OYAKC,0.2
2009-12-01,TUPRS,0.2
2010-01-01,ANSGR,0.2
2010-01-01,BRYAT,0.2
2010-01-01,FROTO,0.2
2010-01-01,OYAKC,0.2
2010-01-01,TUPRS,0.2
2010-02-01,BRYAT,0.2
2010-02-01,FROTO,0.2
2010-02-01,GSRAY,0.2
2010-02-01,OYAKC,0.2
2010-02-01,TTKOM,0.2
2010-02-28,BRYAT,0.2
2010-02-28,CIMSA,0.2
2010-02-28,FROTO,0.2
2010-02-28,OYAKC,0.2
2010-02-28,TUPRS,0.2
2010-03-01,FENER,0.5
2010-03-01,GSRAY,0.5
2010-04-01,BRYAT,0.2
2010-04-01,FROTO,0.2
2010-04-01,OYAKC,0.2
2010-04-01,TTKOM,0.2
2010-04-01,TUPRS,0.2
2010-05-02,BRYAT,0.2
2010-05-02,FROTO,0.2
2010-05-02,GSRAY,0.2
2010-05-02,OYAKC,0.2
2010-05-02,TTKOM,0.2
2010-06-01,BRYAT,0.2
2010-06-01,FROTO,0.2
2010-06-01,GSRAY,0.2
2010-06-01,OYAKC,0.2
2010-06-01,TTKOM,0.2
2010-07-01,BRYAT,0.2
2010-07-01,CIMSA,0.2
2010-07-01,FROTO,0.2
2010-07-01,GSRAY,0.2
2010-07-01,OYAKC,0.2
2010-08-01,BRYAT,0.2
2010-08-01,FROTO,0.2
2010-08-01,OYAKC,0.2
2010-08-01,TTKOM,0.2
2010-08-01,TUPRS,0.2
2010-09-01,BRYAT,0.2
2010-09-01,FROTO,0.2
2010-09-01,HEKTS,0.2
2010-09-01,OYAKC,0.2
2010-09-01,TTKOM,0.2
2010-10-01,BRYAT,0.2
2010-10-01,FROTO,0.2
2010-10-01,OYAKC,0.2
2010-10-01,TTKOM,0.2
2010-10-01,TUPRS,0.2
2010-10-29,BRYAT,0.2
2010-10-29,FROTO,0.2
2010-10-29,OYAKC,0.2
2010-10-29,TTKOM,0.2
2010-10-29,TUPRS,0.2
2010-10-31,BRYAT,0.2
2010-10-31,FROTO,0.2
2010-10-31,OYAKC,0.2
2010-10-31,TTKOM,0.2
2010-10-31,TUPRS,0.2
2010-11-01,FROTO,0.2
2010-11-01,HEKTS,0.2
2010-11-01,IPEKE,0.2
2010-11-01,OYAKC,0.2
2010-11-01,TTKOM,0.2
2010-12-01,BRYAT,0.2
2010-12-01,FROTO,0.2
2010-12-01,OYAKC,0.2
2010-12-01,TTKOM,0.2
2010-12-01,TUPRS,0.2
2011-01-02,BRYAT,0.2
2011-01-02,FROTO,0.2
2011-01-02,IPEKE,0.2
2011-01-02,OYAKC,0.2
2011-01-02,TTKOM,0.2
2011-02-01,BRYAT,0.2
2011-02-01,EKGYO,0.2
2011-02-01,FROTO,0.2
2011-02-01,OYAKC,0.2
2011-02-01,TTKOM,0.2
2011-03-01,BRYAT,0.2
2011-03-01,FROTO,0.2
2011-03-01,OYAKC,0.2
2011-03-01,SASA,0.2
2011-03-01,TTKOM,0.2
2011-04-01,BRYAT,0.2
2011-04-01,CIMSA,0.2
2011-04-01,FROTO,0.2
2011-04-01,OYAKC,0.2
2011-04-01,TTKOM,0.2
2011-05-01,BRYAT,0.2
2011-05-01,CIMSA,0.2
2011-05-01,FROTO,0.2
2011-05-01,OYAKC,0.2
2011-05-01,TTRAK,0.2
2011-06-01,BRYAT,0.2
2011-06-01,HEKTS,0.2
2011-06-01,OYAKC,0.2
2011-06-01,TTKOM,0.2
2011-06-01,TTRAK,0.2
2011-07-01,BRYAT,0.2
2011-07-01,FROTO,0.2
2011-07-01,OYAKC,0.2
2011-07-01,TTKOM,0.2
2011-07-01,TTRAK,0.2
2011-07-31,BRYAT,0.2
2011-07-31,FROTO,0.2
2011-07-31,OYAKC,0.2
2011-07-31,TTKOM,0.2
2011-07-31,TTRAK,0.2
2011-08-01,FROTO,0.2
2011-08-01,HEKTS,0.2
2011-08-01,OYAKC,0.2
2011-08-01,TTKOM,0.2
2011-08-01,TTRAK,0.2
2011-08-30,EKGYO,0.2
2011-08-30,IPEKE,0.2
2011-08-30,KOZAA,0.2
2011-08-30,KRDMD,0.2
2011-08-30,VESTL,0.2
2011-09-01,BRYAT,0.2
2011-09-01,FROTO,0.2
2011-09-01,HEKTS,0.2
2011-09-01,TTKOM,0.2
2011-09-01,TTRAK,0.2
2011-10-02,BRYAT,0.2
2011-10-02,FROTO,0.2
2011-10-02,HEKTS,0.2
2011-10-02,OYAKC,0.2
2011-10-02,TTRAK,0.2
2011-11-01,BRYAT,0.2
2011-11-01,EREGL,0.2
2011-11-01,FROTO,0.2
2011-11-01,OYAKC,0.2
2011-11-01,TTRAK,0.2
2011-12-01,EREGL,0.2
2011-12-01,FROTO,0.2
2011-12-01,OYAKC,0.2
2011-12-01,TTRAK,0.2
2011-12-01,TUPRS,0.2
2011-12-31,FENER,0.5
2011-12-31,GSRAY,0.5
2012-01-01,BRYAT,0.2
2012-01-01,FROTO,0.2
2012-01-01,OYAKC,0.2
2012-01-01,TTKOM,0.2
2012-01-01,TTRAK,0.2
2012-02-01,BRYAT,0.2
2012-02-01,EREGL,0.2
2012-02-01,OYAKC,0.2
2012-02-01,TTRAK,0.2
2012-02-01,TUPRS,0.2
2012-03-01,BRYAT,0.2
2012-03-01,EREGL,0.2
2012-03-01,FROTO,0.2
2012-03-01,OYAKC,0.2
2012-03-01,TTRAK,0.2
2012-03-31,FENER,0.5
2012-03-31,GSRAY,0.5
2012-04-01,BRYAT,0.2
2012-04-01,EGEEN,0.2
2012-04-01,FROTO,0.2
2012-04-01,HEKTS,0.2
2012-04-01,TTRAK,0.2
2012-05-01,BRYAT,0.2
2012-05-01,DOAS,0.2
2012-05-01,FROTO,0.2
2012-05-01,HEKTS,0.2
2012-05-01,TTRAK,0.2
2012-06-01,BRYAT,0.2
2012-06-01,FROTO,0.2
2012-06-01,TTRAK,0.2
2012-06-01,TUPRS,0.2
2012-06-01,ULKER,0.2
2012-06-30,FENER,0.5
2012-06-30,GSRAY,0.5
2012-07-01,AKSA,0.2
2012-07-01,BRYAT,0.2
2012-07-01,EGEEN,0.2
2012-07-01,FROTO,0.2
2012-07-01,TTRAK,0.2
2012-08-01,AKSA,0.2
2012-08-01,BRYAT,0.2
2012-08-01,DOAS,0.2
2012-08-01,FROTO,0.2
2012-08-01,TTRAK,0.2
2012-09-02,BRYAT,0.2
2012-09-02,DOAS,0.2
2012-09-02,FROTO,0.2
2012-09-02,HEKTS,0.2
2012-09-02,TTRAK,0.2
2012-09-30,BRYAT,0.2
2012-09-30,DOAS,0.2
2012-09-30,FROTO,0.2
2012-09-30,HEKTS,0.2
2012-09-30,TTRAK,0.2
2012-10-01,AKSA,0.2
2012-10-01,BRYAT,0.2
2012-10-01,FROTO,0.2
2012-10-01,TTRAK,0.2
2012-10-01,TUPRS,0.2
2012-11-01,BRYAT,0.2
2012-11-01,DOAS,0.2
2012-11-01,FROTO,0.2
2012-11-01,TTRAK,0.2
2012-11-01,TUPRS,0.2
2012-12-02,DOAS,0.2
2012-12-02,FROTO,0.2
2012-12-02,OYAKC,0.2
2012-12-02,TTRAK,0.2
2012-12-02,TUPRS,0.2
2013-01-01,BRYAT,0.2
2013-01-01,DOAS,0.2
2013-01-01,FROTO,0.2
2013-01-01,TTRAK,0.2
2013-01-01,TUPRS,0.2
2013-02-01,BRYAT,0.2
2013-02-01,CIMSA,0.2
2013-02-01,DOAS,0.2
2013-02-01,OYAKC,0.2
2013-02-01,TTRAK,0.2
2013-03-01,BRYAT,0.2
2013-03-01,DOAS,0.2
2013-03-01,FROTO,0.2
2013-03-01,HEKTS,0.2
2013-03-01,TTRAK,0.2
2013-04-01,AKSA,0.2
2013-04-01,BRYAT,0.2
2013-04-01,DOAS,0.2
2013-04-01,FROTO,0.2
2013-04-01,TTRAK,0.2
2013-05-01,AKSA,0.2
2013-05-01,BRYAT,0.2
2013-05-01,DOAS,0.2
2013-05-01,OYAKC,0.2
2013-05-01,TTRAK,0.2
2013-06-02,AKSA,0.2
2013-06-02,BRYAT,0.2
2013-06-02,DOAS,0.2
2013-06-02,FROTO,0.2
2013-06-02,TOASO,0.2
2013-06-30,AKSA,0.2
2013-06-30,BRYAT,0.2
2013-06-30,DOAS,0.2
2013-06-30,FROTO,0.2
2013-06-30,TOASO,0.2
2013-07-01,AKSA,0.2
2013-07-01,BRYAT,0.2
2013-07-01,DOAS,0.2
2013-07-01,FROTO,0.2
2013-07-01,HEKTS,0.2
2013-08-01,AKSA,0.2
2013-08-01,BRYAT,0.2
2013-08-01,DOAS,0.2
2013-08-01,FROTO,0.2
2013-08-01,HEKTS,0.2
2013-08-30,BERA,0.2
2013-08-30,IPEKE,0.2
2013-08-30,KOZAA,0.2
2013-08-30,KUYAS,0.2
2013-08-30,PGSUS,0.2
2013-08-31,AKSA,0.2
2013-08-31,BRYAT,0.2
2013-08-31,CIMSA,0.2
2013-08-31,DOAS,0.2
2013-08-31,FROTO,0.2
2013-09-01,FENER,0.5
2013-09-01,GSRAY,0.5
2013-10-01,AKSA,0.2
2013-10-01,BRYAT,0.2
2013-10-01,CIMSA,0.2
2013-10-01,DOAS,0.2
2013-10-01,HEKTS,0.2
2013-11-01,AKSA,0.2
2013-11-01,BRYAT,0.2
2013-11-01,DOAS,0.2
2013-11-01,OYAKC,0.2
2013-11-01,TTRAK,0.2
2013-11-30,AKSA,0.2
2013-11-30,BRYAT,0.2
2013-11-30,EREGL,0.2
2013-11-30,TTRAK,0.2
2013-11-30,TUPRS,0.2
2013-12-01,FENER,0.5
2013-12-01,GSRAY,0.5
2014-01-01,AKSA,0.2
2014-01-01,BRYAT,0.2
2014-01-01,DOAS,0.2
2014-01-01,EREGL,0.2
2014-01-01,TTRAK,0.2
2014-02-02,AKSA,0.2
2014-02-02,BRYAT,0.2
2014-02-02,DOAS,0.2
2014-02-02,EGEEN,0.2
2014-02-02,EREGL,0.2
2014-03-02,AKSA,0.2
2014-03-02,BRYAT,0.2
2014-03-02,DOAS,0.2
2014-03-02,HEKTS,0.2
2014-03-02,TTRAK,0.2
2014-04-01,BRYAT,0.2
2014-04-01,CIMSA,0.2
2014-04-01,DOAS,0.2
2014-04-01,EREGL,0.2
2014-04-01,HEKTS,0.2
2014-05-01,AKSA,0.2
2014-05-01,BRYAT,0.2
2014-05-01,CIMSA,0.2
2014-05-01,DOAS,0.2
2014-05-01,HEKTS,0.2
2014-05-31,BRYAT,0.2
2014-05-31,CIMSA,0.2
2014-05-31,EGEEN,0.2
2014-05-31,EREGL,0.2
2014-05-31,HEKTS,0.2
2014-06-01,FENER,0.5
2014-06-01,GSRAY,0.5
2014-07-01,AKSA,0.2
2014-07-01,BRYAT,0.2
2014-07-01,CIMSA,0.2
2014-07-01,EREGL,0.2
2014-07-01,HEKTS,0.2
2014-08-01,BRYAT,0.2
2014-08-01,CIMSA,0.2
2014-08-01,DOAS,0.2
2014-08-01,EREGL,0.2
2014-08-01,HEKTS,0.2
2014-08-31,BRYAT,0.5
2014-08-31,KUYAS,0.5
2014-09-01,AKSA,0.2
2014-09-01,CIMSA,0.2
2014-09-01,EREGL,0.2
2014-09-01,HEKTS,0.2
2014-09-01,KOZAL,0.2
2014-10-01,AKSA,0.2
2014-10-01,BRYAT,0.2
2014-10-01,DOAS,0.2
2014-10-01,EREGL,0.2
2014-10-01,HEKTS,0.2
2014-11-02,AKSA,0.2
2014-11-02,BRYAT,0.2
2014-11-02,CIMSA,0.2
2014-11-02,DOAS,0.2
2014-11-02,EREGL,0.2
2014-11-30,BRYAT,0.5
2014-11-30,KUYAS,0.5
2014-12-01,CIMSA,0.2
2014-12-01,EGEEN,0.2
2014-12-01,EREGL,0.2
2014-12-01,HEKTS,0.2
2014-12-01,KOZAL,0.2
2015-01-01,BRYAT,0.2
2015-01-01,CIMSA,0.2
2015-01-01,DOAS,0.2
2015-01-01,EREGL,0.2
2015-01-01,KOZAL,0.2
2015-02-01,AKSA,0.2
2015-02-01,BRYAT,0.2
2015-02-01,DOAS,0.2
2015-02-01,KOZAL,0.2
2015-02-01,OYAKC,0.2
2015-02-28,AKSA,0.2
2015-02-28,BRYAT,0.2
2015-02-28,EREGL,0.2
2015-02-28,KOZAL,0.2
2015-02-28,OYAKC,0.2
2015-03-01,FENER,0.5
2015-03-01,GSRAY,0.5
2015-04-01,AKSA,0.2
2015-04-01,BRYAT,0.2
2015-04-01,CIMSA,0.2
2015-04-01,DOAS,0.2
2015-04-01,EREGL,0.2
2015-05-01,BRYAT,0.2
2015-05-01,CIMSA,0.2
2015-05-01,EREGL,0.2
2015-05-01,HEKTS,0.2
2015-05-01,TCELL,0.2
2015-05-31,BRYAT,0.2
2015-05-31,CIMSA,0.2
2015-05-31,EREGL,0.2
2015-05-31,HEKTS,0.2
2015-05-31,TCELL,0.2
2015-06-01,AKSA,0.2
2015-06-01,BRYAT,0.2
2015-06-01,CIMSA,0.2
2015-06-01,EGEEN,0.2
2015-06-01,EREGL,0.2
2015-07-01,AKSA,0.2
2015-07-01,BRYAT,0.2
2015-07-01,CIMSA,0.2
2015-07-01,EREGL,0.2
2015-07-01,TCELL,0.2
2015-08-02,AKSA,0.2
2015-08-02,BRYAT,0.2
2015-08-02,CIMSA,0.2
2015-08-02,EREGL,0.2
2015-08-02,TCELL,0.2
2015-09-01,BRYAT,0.2
2015-09-01,CIMSA,0.2
2015-09-01,EGEEN,0.2
2015-09-01,EREGL,0.2
2015-09-01,ISMEN,0.2
2015-10-01,BRYAT,0.2
2015-10-01,CIMSA,0.2
2015-10-01,EGEEN,0.2
2015-10-01,EREGL,0.2
2015-10-01,OYAKC,0.2
2015-11-01,AKSA,0.2
2015-11-01,CIMSA,0.2
2015-11-01,EREGL,0.2
2015-11-01,OYAKC,0.2
2015-11-01,TCELL,0.2
2015-12-01,BRYAT,0.2
2015-12-01,CIMSA,0.2
2015-12-01,EREGL,0.2
2015-12-01,HEKTS,0.2
2015-12-01,OYAKC,0.2
2016-01-01,AKSA,0.2
2016-01-01,BRYAT,0.2
2016-01-01,EREGL,0.2
2016-01-01,ISMEN,0.2
2016-01-01,TTRAK,0.2
2016-02-01,AKSA,0.2
2016-02-01,BRYAT,0.2
2016-02-01,CIMSA,0.2
2016-02-01,EREGL,0.2
2016-02-01,TTRAK,0.2
2016-03-01,BRYAT,0.2
2016-03-01,CIMSA,0.2
2016-03-01,EREGL,0.2
2016-03-01,OYAKC,0.2
2016-03-01,TTRAK,0.2
2016-04-01,BRYAT,0.2
2016-04-01,CIMSA,0.2
2016-04-01,EREGL,0.2
2016-04-01,OYAKC,0.2
2016-04-01,TCELL,0.2
2016-05-01,AKSA,0.2
2016-05-01,BRYAT,0.2
2016-05-01,CIMSA,0.2
2016-05-01,HEKTS,0.2
2016-05-01,TCELL,0.2
2016-06-01,AKSA,0.2
2016-06-01,BRYAT,0.2
2016-06-01,ISMEN,0.2
2016-06-01,OYAKC,0.2
2016-06-01,TCELL,0.2
2016-07-01,BRYAT,0.2
2016-07-01,CIMSA,0.2
2016-07-01,EREGL,0.2
2016-07-01,TCELL,0.2
2016-07-01,TTRAK,0.2
2016-08-01,AKSA,0.2
2016-08-01,BRYAT,0.2
2016-08-01,CIMSA,0.2
2016-08-01,HEKTS,0.2
2016-08-01,TTRAK,0.2
2016-09-01,AKSA,0.2
2016-09-01,BRYAT,0.2
2016-09-01,CIMSA,0.2
2016-09-01,TCELL,0.2
2016-09-01,TTRAK,0.2
2016-10-02,AKSA,0.2
2016-10-02,ANSGR,0.2
2016-10-02,BRYAT,0.2
2016-10-02,CLEBI,0.2
2016-10-02,TCELL,0.2
2016-11-01,AKSA,0.2
2016-11-01,ANSGR,0.2
2016-11-01,CIMSA,0.2
2016-11-01,TCELL,0.2
2016-11-01,TUPRS,0.2
2016-12-01,AKSA,0.2
2016-12-01,ANSGR,0.2
2016-12-01,EREGL,0.2
2016-12-01,ISMEN,0.2
2016-12-01,TUPRS,0.2
2016-12-31,FENER,0.5
2016-12-31,GSRAY,0.5
2017-01-01,ANSGR,0.2
2017-01-01,EREGL,0.2
2017-01-01,HEKTS,0.2
2017-01-01,ISMEN,0.2
2017-01-01,TUPRS,0.2
2017-02-01,AKSA,0.2
2017-02-01,ANSGR,0.2
2017-02-01,ISMEN,0.2
2017-02-01,TTRAK,0.2
2017-02-01,TUPRS,0.2
2017-03-01,ANSGR,0.2
2017-03-01,DOAS,0.2
2017-03-01,EREGL,0.2
2017-03-01,SASA,0.2
2017-03-01,TUPRS,0.2
2017-04-02,AKSA,0.2
2017-04-02,ANSGR,0.2
2017-04-02,ISMEN,0.2
2017-04-02,SASA,0.2
2017-04-02,TUPRS,0.2
2017-04-30,AKSA,0.2
2017-04-30,ANSGR,0.2
2017-04-30,ISMEN,0.2
2017-04-30,SASA,0.2
