date,ticker,weight
2017-04-30,TUPRS,0.2
2017-05-01,ANSGR,0.2
2017-05-01,EREGL,0.2
2017-05-01,HEKTS,0.2
2017-05-01,ISMEN,0.2
2017-05-01,TUPRS,0.2
2017-06-01,ANSGR,0.2
2017-06-01,DOAS,0.2
2017-06-01,HEKTS,0.2
2017-06-01,ISMEN,0.2
2017-06-01,TUPRS,0.2
2017-07-02,AKSA,0.2
2017-07-02,DOAS,0.2
2017-07-02,EREGL,0.2
2017-07-02,ISMEN,0.2
2017-07-02,TUPRS,0.2
2017-08-01,AKSA,0.2
2017-08-01,BRYAT,0.2
2017-08-01,EREGL,0.2
2017-08-01,ISMEN,0.2
2017-08-01,TUPRS,0.2
2017-09-01,ANSGR,0.2
2017-09-01,BRYAT,0.2
2017-09-01,DOAS,0.2
2017-09-01,EREGL,0.2
2017-09-01,TUPRS,0.2
2017-09-30,DSTKF,0.2
2017-09-30,FENER,0.2
2017-09-30,GSRAY,0.2
2017-09-30,MAVI,0.2
2017-09-30,TURSG,0.2
2017-10-01,ANSGR,0.2
2017-10-01,BRYAT,0.2
2017-10-01,EREGL,0.2
2017-10-01,PETKM,0.2
2017-10-01,TUPRS,0.2
2017-11-01,AKSA,0.2
2017-11-01,BRYAT,0.2
2017-11-01,EREGL,0.2
2017-11-01,PETKM,0.2
2017-11-01,TUPRS,0.2
2017-12-01,BRYAT,0.2
2017-12-01,EREGL,0.2
2017-12-01,ISMEN,0.2
2017-12-01,PETKM,0.2
2017-12-01,TCELL,0.2
2017-12-31,BRYAT,0.2
2017-12-31,EREGL,0.2
2017-12-31,ISMEN,0.2
2017-12-31,PETKM,0.2
2017-12-31,TCELL,0.2
2018-01-01,ANSGR,0.2
2018-01-01,BRYAT,0.2
2018-01-01,EREGL,0.2
2018-01-01,HEKTS,0.2
2018-01-01,ISMEN,0.2
2018-02-01,AKSA,0.2
2018-02-01,ANSGR,0.2
2018-02-01,BRYAT,0.2
2018-02-01,EREGL,0.2
2018-02-01,TCELL,0.2
2018-03-01,AKSA,0.2
2018-03-01,BRYAT,0.2
2018-03-01,EREGL,0.2
2018-03-01,ISMEN,0.2
2018-03-01,TUPRS,0.2
2018-03-31,FENER,0.25
2018-03-31,GSRAY,0.25
2018-03-31,MAVI,0.25
2018-03-31,TURSG,0.25
2018-04-01,ANSGR,0.2
2018-04-01,BRYAT,0.2
2018-04-01,EREGL,0.2
2018-04-01,ISMEN,0.2
2018-04-01,TUPRS,0.2
2018-05-01,ANSGR,0.2
2018-05-01,BRYAT,0.2
2018-05-01,ISMEN,0.2
2018-05-01,KOZAL,0.2
2018-05-01,TUPRS,0.2
2018-06-01,BRYAT,0.2
2018-06-01,EREGL,0.2
2018-06-01,KOZAA,0.2
2018-06-01,KOZAL,0.2
2018-06-01,TUPRS,0.2
2018-06-30,FENER,0.25
2018-06-30,GSRAY,0.25
2018-06-30,MAVI,0.25
2018-06-30,TURSG,0.25
2018-07-01,ANSGR,0.2
2018-07-01,EREGL,0.2
2018-07-01,IPEKE,0.2
2018-07-01,ISMEN,0.2
2018-07-01,KOZAA,0.2
2018-08-01,BRYAT,0.2
2018-08-01,EREGL,0.2
2018-08-01,IPEKE,0.2
2018-08-01,KOZAA,0.2
2018-08-01,TUPRS,0.2
2018-09-02,BRYAT,0.2
2018-09-02,EGEEN,0.2
2018-09-02,EREGL,0.2
2018-09-02,KOZAA,0.2
2018-09-02,TUPRS,0.2
2018-09-30,BRYAT,0.2
2018-09-30,EGEEN,0.2
2018-09-30,EREGL,0.2
2018-09-30,KOZAA,0.2
2018-09-30,TUPRS,0.2
2018-10-01,BRYAT,0.2
2018-10-01,EREGL,0.2
2018-10-01,IPEKE,0.2
2018-10-01,ISMEN,0.2
2018-10-01,KOZAA,0.2
2018-11-01,BRYAT,0.2
2018-11-01,DOAS,0.2
2018-11-01,EREGL,0.2
2018-11-01,IPEKE,0.2
2018-11-01,ISMEN,0.2
2018-12-02,BRYAT,0.2
2018-12-02,IPEKE,0.2
2018-12-02,ISMEN,0.2
2018-12-02,KOZAA,0.2
2018-12-02,KOZAL,0.2
2019-01-01,ANSGR,0.2
2019-01-01,EREGL,0.2
2019-01-01,IPEKE,0.2
2019-01-01,ISMEN,0.2
2019-01-01,KOZAA,0.2
2019-02-01,DOHOL,0.2
2019-02-01,EREGL,0.2
2019-02-01,ISMEN,0.2
2019-02-01,TOASO,0.2
2019-02-01,TUPRS,0.2
2019-03-01,DOAS,0.2
2019-03-01,EGEEN,0.2
2019-03-01,EREGL,0.2
2019-03-01,ISMEN,0.2
2019-03-01,TUPRS,0.2
2019-03-31,DOAS,0.2
2019-03-31,EGEEN,0.2
2019-03-31,EREGL,0.2
2019-03-31,ISMEN,0.2
2019-03-31,TUPRS,0.2
2019-04-01,EREGL,0.2
2019-04-01,IPEKE,0.2
2019-04-01,ISMEN,0.2
2019-04-01,KOZAL,0.2
2019-04-01,TUPRS,0.2
2019-05-01,DOHOL,0.2
2019-05-01,EGEEN,0.2
2019-05-01,EREGL,0.2
2019-05-01,ISMEN,0.2
2019-05-01,KOZAL,0.2
2019-06-02,DOHOL,0.2
2019-06-02,EREGL,0.2
2019-06-02,KOZAA,0.2
2019-06-02,KOZAL,0.2
2019-06-02,TUPRS,0.2
2019-07-01,EREGL,0.2
2019-07-01,ISMEN,0.2
2019-07-01,KOZAA,0.2
2019-07-01,KOZAL,0.2
2019-07-01,TUPRS,0.2
2019-08-01,EREGL,0.2
2019-08-01,ISMEN,0.2
2019-08-01,KOZAA,0.2
2019-08-01,KOZAL,0.2
2019-08-01,TTRAK,0.2
2019-08-30,DSTKF,0.2
2019-08-30,IPEKE,0.2
2019-08-30,KOZAA,0.2
2019-08-30,PGSUS,0.2
2019-08-30,VESTL,0.2
2019-08-31,BRYAT,0.2
2019-08-31,EGEEN,0.2
2019-08-31,EREGL,0.2
2019-08-31,ISMEN,0.2
2019-08-31,TUPRS,0.2
2019-09-01,FENER,0.5
2019-09-01,GSRAY,0.5
2019-10-01,DOAS,0.2
2019-10-01,EREGL,0.2
2019-10-01,IPEKE,0.2
2019-10-01,KOZAA,0.2
2019-10-01,KOZAL,0.2
2019-11-01,DOAS,0.2
2019-11-01,EREGL,0.2
2019-11-01,IPEKE,0.2
2019-11-01,KOZAA,0.2
2019-11-01,KOZAL,0.2
2019-11-30,DOAS,0.2
2019-11-30,EREGL,0.2
2019-11-30,IPEKE,0.2
2019-11-30,KOZAA,0.2
2019-11-30,KOZAL,0.2
2019-12-01,FENER,0.5
2019-12-01,GSRAY,0.5
2020-01-01,EGEEN,0.2
2020-01-01,EREGL,0.2
2020-01-01,IPEKE,0.2
2020-01-01,KOZAA,0.2
2020-01-01,KOZAL,0.2
2020-02-02,EGEEN,0.2
2020-02-02,EREGL,0.2
2020-02-02,IPEKE,0.2
2020-02-02,KOZAA,0.2
2020-02-02,KOZAL,0.2
2020-02-29,EGEEN,0.2
2020-02-29,EREGL,0.2
2020-02-29,IPEKE,0.2
2020-02-29,KOZAA,0.2
2020-02-29,KOZAL,0.2
2020-03-01,FENER,0.5
2020-03-01,GSRAY,0.5
2020-04-01,EREGL,0.2
2020-04-01,IPEKE,0.2
2020-04-01,ISMEN,0.2
2020-04-01,KOZAA,0.2
2020-04-01,KOZAL,0.2
2020-05-01,EREGL,0.2
2020-05-01,IPEKE,0.2
2020-05-01,KOZAA,0.2
2020-05-01,KOZAL,0.2
2020-05-01,TOASO,0.2
2020-05-31,EREGL,0.2
2020-05-31,IPEKE,0.2
2020-05-31,KOZAA,0.2
2020-05-31,KOZAL,0.2
2020-05-31,TOASO,0.2
2020-06-01,ANSGR,0.2
2020-06-01,IPEKE,0.2
2020-06-01,KOZAA,0.2
2020-06-01,KOZAL,0.2
2020-06-01,TURSG,0.2
2020-07-01,EREGL,0.2
2020-07-01,IPEKE,0.2
2020-07-01,KOZAA,0.2
2020-07-01,KOZAL,0.2
2020-07-01,TOASO,0.2
2020-07-31,BERA,0.2
2020-07-31,DSTKF,0.2
2020-07-31,IPEKE,0.2
2020-07-31,KOZAA,0.2
2020-07-31,VESTL,0.2
2020-08-02,ANSGR,0.2
2020-08-02,BRYAT,0.2
2020-08-02,ENJSA,0.2
2020-08-02,ISMEN,0.2
2020-08-02,KOZAL,0.2
2020-09-01,IPEKE,0.2
2020-09-01,ISMEN,0.2
2020-09-01,KOZAA,0.2
2020-09-01,KOZAL,0.2
2020-09-01,TOASO,0.2
2020-10-01,ENJSA,0.2
2020-10-01,IPEKE,0.2
2020-10-01,KOZAA,0.2
2020-10-01,KOZAL,0.2
2020-10-01,TOASO,0.2
2020-10-31,AKSA,0.2
2020-10-31,IPEKE,0.2
2020-10-31,KOZAA,0.2
2020-10-31,KOZAL,0.2
2020-10-31,TOASO,0.2
2020-11-01,AKSA,0.2
2020-11-01,IPEKE,0.2
2020-11-01,KOZAA,0.2
2020-11-01,KOZAL,0.2
2020-11-01,TOASO,0.2
2020-12-01,AKSA,0.2
2020-12-01,ENJSA,0.2
2020-12-01,IPEKE,0.2
2020-12-01,KOZAL,0.2
2020-12-01,TOASO,0.2
2021-01-01,IPEKE,0.2
2021-01-01,KOZAA,0.2
2021-01-01,KOZAL,0.2
2021-01-01,TOASO,0.2
2021-01-01,TTKOM,0.2
2021-01-31,DSTKF,0.5
2021-01-31,GRSEL,0.5
2021-02-01,ENJSA,0.2
2021-02-01,IPEKE,0.2
2021-02-01,KOZAA,0.2
2021-02-01,KOZAL,0.2
2021-02-01,TOASO,0.2
2021-02-28,DSTKF,0.3333333333333333
2021-02-28,GRSEL,0.3333333333333333
2021-02-28,KONTR,0.3333333333333333
2021-03-01,ENJSA,0.2
2021-03-01,IPEKE,0.2
2021-03-01,KOZAA,0.2
2021-03-01,KOZAL,0.2
2021-03-01,TOASO,0.2
2021-04-01,EREGL,0.2
2021-04-01,IPEKE,0.2
2021-04-01,KOZAA,0.2
2021-04-01,KOZAL,0.2
2021-04-01,TTRAK,0.2
2021-05-02,EREGL,0.2
2021-05-02,IPEKE,0.2
2021-05-02,ISMEN,0.2
2021-05-02,KOZAL,0.2
2021-05-02,TTRAK,0.2
2021-06-01,IPEKE,0.2
2021-06-01,ISMEN,0.2
2021-06-01,KOZAA,0.2
2021-06-01,KOZAL,0.2
2021-06-01,TTRAK,0.2
2021-07-01,DOAS,0.2
2021-07-01,EREGL,0.2
2021-07-01,KOZAA,0.2
2021-07-01,KOZAL,0.2
2021-07-01,TTRAK,0.2
2021-07-31,DOAS,0.2
2021-07-31,EREGL,0.2
2021-07-31,IPEKE,0.2
2021-07-31,KOZAA,0.2
2021-07-31,TOASO,0.2
2021-08-01,DOAS,0.2
2021-08-01,EREGL,0.2
2021-08-01,IPEKE,0.2
2021-08-01,KOZAA,0.2
2021-08-01,TOASO,0.2
2021-09-01,DOAS,0.2
2021-09-01,IPEKE,0.2
2021-09-01,ISMEN,0.2
2021-09-01,KOZAA,0.2
2021-09-01,TOASO,0.2
2021-10-01,DOAS,0.2
2021-10-01,KOZAA,0.2
2021-10-01,KOZAL,0.2
2021-10-01,MAGEN,0.2
2021-10-01,TTRAK,0.2
2021-10-29,DOAS,0.2
2021-10-29,KOZAA,0.2
2021-10-29,KOZAL,0.2
2021-10-29,MAGEN,0.2
2021-10-29,TTRAK,0.2
2021-11-01,DOAS,0.2
2021-11-01,IPEKE,0.2
2021-11-01,KOZAA,0.2
2021-11-01,KOZAL,0.2
2021-11-01,TTRAK,0.2
2021-12-01,DOAS,0.2
2021-12-01,IPEKE,0.2
2021-12-01,KOZAA,0.2
2021-12-01,KOZAL,0.2
2021-12-01,TTRAK,0.2
2022-01-02,DOAS,0.2
2022-01-02,EREGL,0.2
2022-01-02,KOZAA,0.2
2022-01-02,TTRAK,0.2
2022-01-02,VESTL,0.2
2022-02-01,DOAS,0.2
2022-02-01,IPEKE,0.2
2022-02-01,KOZAA,0.2
2022-02-01,KOZAL,0.2
2022-02-01,VESTL,0.2
2022-03-01,DOAS,0.2
2022-03-01,EREGL,0.2
2022-03-01,KOZAA,0.2
2022-03-01,KOZAL,0.2
2022-03-01,VESTL,0.2
2022-04-01,EREGL,0.2
2022-04-01,IPEKE,0.2
2022-04-01,KOZAA,0.2
2022-04-01,KOZAL,0.2
2022-04-01,VESTL,0.2
2022-04-30,DOAS,0.2
2022-04-30,EREGL,0.2
2022-04-30,IPEKE,0.2
2022-04-30,KOZAA,0.2
2022-04-30,KOZAL,0.2
2022-05-01,DOAS,0.2
2022-05-01,EREGL,0.2
2022-05-01,IPEKE,0.2
2022-05-01,KOZAA,0.2
2022-05-01,KOZAL,0.2
2022-06-01,DOAS,0.2
2022-06-01,EREGL,0.2
2022-06-01,IPEKE,0.2
2022-06-01,KOZAA,0.2
2022-06-01,KOZAL,0.2
2022-07-01,DOAS,0.2
2022-07-01,EREGL,0.2
2022-07-01,GESAN,0.2
2022-07-01,KOZAL,0.2
2022-07-01,VESTL,0.2
2022-07-31,DOAS,0.2
2022-07-31,EREGL,0.2
2022-07-31,GESAN,0.2
2022-07-31,KOZAL,0.2
2022-07-31,VESTL,0.2
2022-08-01,DOAS,0.2
2022-08-01,EREGL,0.2
2022-08-01,KOZAA,0.2
2022-08-01,KOZAL,0.2
2022-08-01,MIATK,0.2
2022-09-01,DOAS,0.2
2022-09-01,EREGL,0.2
2022-09-01,KOZAL,0.2
2022-09-01,MIATK,0.2
2022-09-01,VESTL,0.2
2022-10-02,DOAS,0.2
2022-10-02,EREGL,0.2
2022-10-02,IPEKE,0.2
2022-10-02,KOZAL,0.2
2022-10-02,TTRAK,0.2
2022-11-01,DOAS,0.2
2022-11-01,IPEKE,0.2
2022-11-01,KOZAL,0.2
2022-11-01,KUYAS,0.2
2022-11-01,TTRAK,0.2
2022-12-01,DOAS,0.2
2022-12-01,EREGL,0.2
2022-12-01,IPEKE,0.2
2022-12-01,KOZAA,0.2
2022-12-01,KOZAL,0.2
2022-12-31,ALFAS,0.25
2022-12-31,FENER,0.25
2022-12-31,GSRAY,0.25
2022-12-31,MAVI,0.25
2023-01-01,AKSA,0.2
2023-01-01,BRYAT,0.2
2023-01-01,DOAS,0.2
2023-01-01,ENJSA,0.2
2023-01-01,TTRAK,0.2
2023-02-01,ASTOR,0.2
2023-02-01,BRYAT,0.2
2023-02-01,DOAS,0.2
2023-02-01,ENJSA,0.2
2023-02-01,TTRAK,0.2
2023-03-01,ASTOR,0.2
2023-03-01,BRYAT,0.2
2023-03-01,DOAS,0.2
2023-03-01,EREGL,0.2
2023-03-01,TTRAK,0.2
2023-04-02,AKBNK,0.2
2023-04-02,BRYAT,0.2
2023-04-02,DOAS,0.2
2023-04-02,TTRAK,0.2
2023-04-02,YKBNK,0.2
2023-04-30,CWENE,0.2
2023-04-30,GRTHO,0.2
2023-04-30,KTLEV,0.2
2023-04-30,PASEU,0.2
2023-04-30,REEDR,0.2
2023-05-01,AKBNK,0.2
2023-05-01,BRYAT,0.2
2023-05-01,DOAS,0.2
2023-05-01,TUPRS,0.2
2023-05-01,YKBNK,0.2
2023-06-01,BRYAT,0.2
2023-06-01,DOAS,0.2
2023-06-01,ENJSA,0.2
2023-06-01,TTRAK,0.2
2023-06-01,TUPRS,0.2
2023-06-28,BRYAT,0.2
2023-06-28,DOAS,0.2
2023-06-28,ENJSA,0.2
2023-06-28,TTRAK,0.2
2023-06-28,TUPRS,0.2
2023-07-02,AKBNK,0.2
2023-07-02,DOAS,0.2
2023-07-02,ISCTR,0.2
2023-07-02,TTRAK,0.2
2023-07-02,YKBNK,0.2
2023-08-01,DOAS,0.2
2023-08-01,ISCTR,0.2
2023-08-01,KTLEV,0.2
2023-08-01,TUPRS,0.2
2023-08-01,YKBNK,0.2
2023-09-01,DOAS,0.2
2023-09-01,ENJSA,0.2
2023-09-01,EREGL,0.2
2023-09-01,ISCTR,0.2
2023-09-01,ISMEN,0.2
2023-09-30,FENER,0.3333333333333333
2023-09-30,GSRAY,0.3333333333333333
2023-09-30,MAVI,0.3333333333333333
2023-10-01,BRYAT,0.2
2023-10-01,DOAS,0.2
2023-10-01,TTRAK,0.2
2023-10-01,TUPRS,0.2
2023-10-01,YKBNK,0.2
2023-11-01,BRYAT,0.2
2023-11-01,DOAS,0.2
2023-11-01,KTLEV,0.2
2023-11-01,MIATK,0.2
2023-11-01,TUPRS,0.2
2023-12-01,BINHO,0.2
2023-12-01,BRYAT,0.2
2023-12-01,DOAS,0.2
2023-12-01,KTLEV,0.2
2023-12-01,TUPRS,0.2
2024-01-01,ANSGR,0.2
2024-01-01,AVPGY,0.2
2024-01-01,BINHO,0.2
2024-01-01,DOAS,0.2
2024-01-01,TUPRS,0.2
2024-02-01,AVPGY,0.2
2024-02-01,BINHO,0.2
2024-02-01,DOAS,0.2
2024-02-01,GRTHO,0.2
2024-02-01,TUPRS,0.2
2024-03-01,BRYAT,0.2
2024-03-01,DOAS,0.2
2024-03-01,LMKDC,0.2
2024-03-01,REEDR,0.2
2024-03-01,TUPRS,0.2
2024-04-01,ANSGR,0.2
2024-04-01,AVPGY,0.2
2024-04-01,BRYAT,0.2
2024-04-01,DOAS,0.2
2024-04-01,TUPRS,0.2
2024-05-01,ANSGR,0.2
2024-05-01,AVPGY,0.2
2024-05-01,BRYAT,0.2
2024-05-01,DOAS,0.2
2024-05-01,TUPRS,0.2
2024-06-02,ANSGR,0.2
2024-06-02,AVPGY,0.2
2024-06-02,DOAS,0.2
2024-06-02,TTRAK,0.2
2024-06-02,TUPRS,0.2
2024-07-01,AVPGY,0.2
2024-07-01,BINHO,0.2
2024-07-01,DOAS,0.2
2024-07-01,TTRAK,0.2
2024-07-01,TUPRS,0.2
2024-08-01,ALTNY,0.2
2024-08-01,AVPGY,0.2
2024-08-01,BINHO,0.2
2024-08-01,DOAS,0.2
2024-08-01,TUPRS,0.2
2024-08-30,AVPGY,0.2
2024-08-30,IEYHO,0.2
2024-08-30,IPEKE,0.2
2024-08-30,KOZAA,0.2
2024-08-30,TUREX,0.2
2024-08-31,ANSGR,0.2
2024-08-31,DOAS,0.2
2024-08-31,OYAKC,0.2
2024-08-31,TTRAK,0.2
2024-08-31,TUPRS,0.2
2024-09-01,FENER,0.5
2024-09-01,GSRAY,0.5
2024-10-01,ANSGR,0.2
2024-10-01,AVPGY,0.2
2024-10-01,BRYAT,0.2
2024-10-01,DOAS,0.2
2024-10-01,TUPRS,0.2
2024-11-01,AVPGY,0.2
2024-11-01,BRYAT,0.2
2024-11-01,DOAS,0.2
2024-11-01,TTRAK,0.2
2024-11-01,TUPRS,0.2
2024-11-30,AVPGY,0.2
2024-11-30,BRYAT,0.2
2024-11-30,DOAS,0.2
2024-11-30,TTRAK,0.2
2024-11-30,TUPRS,0.2
2024-12-01,FENER,0.5
2024-12-01,GSRAY,0.5
2025-01-01,ANSGR,0.2
2025-01-01,DOAS,0.2
2025-01-01,KOZAA,0.2
2025-01-01,LMKDC,0.2
2025-01-01,TUPRS,0.2
2025-02-02,ANSGR,0.2
2025-02-02,AVPGY,0.2
2025-02-02,DOAS,0.2
2025-02-02,TOASO,0.2
2025-02-02,TUPRS,0.2
2025-03-02,AVPGY,0.2
2025-03-02,DOAS,0.2
2025-03-02,GRTHO,0.2
2025-03-02,TTRAK,0.2
2025-03-02,TUPRS,0.2
2025-03-31,AVPGY,0.2
2025-03-31,DOAS,0.2
2025-03-31,GRTHO,0.2
2025-03-31,TTRAK,0.2
2025-03-31,TUPRS,0.2
2025-04-01,ANSGR,0.2
2025-04-01,AVPGY,0.2
2025-04-01,DOAS,0.2
2025-04-01,ISMEN,0.2
2025-04-01,TUPRS,0.2
2025-05-01,ANSGR,0.2
2025-05-01,AVPGY,0.2
2025-05-01,ENKAI,0.2
2025-05-01,ISMEN,0.2
2025-05-01,TUPRS,0.2
2025-06-01,AVPGY,0.2
2025-06-01,DOAS,0.2
2025-06-01,KOZAA,0.2
2025-06-01,KOZAL,0.2
2025-06-01,LMKDC,0.2
2025-07-01,ANSGR,0.2
2025-07-01,AVPGY,0.2
2025-07-01,DOAS,0.2
2025-07-01,ISMEN,0.2
2025-07-01,KOZAL,0.2
2025-08-01,DOAS,0.2
2025-08-01,ISMEN,0.2
2025-08-01,KOZAL,0.2
2025-08-01,LMKDC,0.2
2025-08-01,TUPRS,0.2
